,OPID,WoPC,Average_NO2,current_no2_y
0,56144375280,1053,32.62076301109979,32.25172525
1,58934187513,1053,32.62076301109979,26.97814620666667
4,58934189714,1053,32.62076301109979,28.43354646
5,58937625506,1053,32.62076301109979,28.199827929999998
7,58965176818,1053,32.62076301109979,34.829703605
11,58996182181,1053,32.62076301109979,25.909343205
13,58999629474,1053,32.62076301109979,31.360432220000003
16,58999650523,1053,32.62076301109979,45.55237584
17,59027185808,1053,32.62076301109979,41.29266275
18,59030612796,1053,32.62076301109979,27.86821888
19,59061633721,1053,32.62076301109979,38.578913549999996
21,59089180011,1053,32.62076301109979,31.741434069999997
23,59092592832,1053,32.62076301109979,38.319191695
25,59123647206,1053,32.62076301109979,44.14570961
26,59154702262,1053,32.62076301109979,30.57648116
29,59185639456,1053,32.62076301109979,37.28528
30,59244218234,1053,32.62076301109979,34.708119975
32,56175192907,1052,33.45132982891453,30.48796553
33,58934191946,1052,33.45132982891453,26.43420907
34,58968570605,1052,33.45132982891453,37.77897347
36,58968592336,1052,33.45132982891453,33.178717649999996
38,59058184413,1052,33.45132982891453,23.6093577
40,59089189528,1052,33.45132982891453,18.03368941
41,59120185281,1052,33.45132982891453,26.256991095
43,59123645966,1052,33.45132982891453,26.25266942
44,59154699937,1052,33.45132982891453,31.235748428333334
50,59185634713,1052,33.45132982891453,27.20342622
51,59213189373,1052,33.45132982891453,30.08257775
52,59216659885,1052,33.45132982891453,44.147487465
54,59278798765,1052,33.45132982891453,29.347426405
56,59278812653,1052,33.45132982891453,29.824702765
58,56175193465,1021,28.068766547607954,22.46467688
59,58965181809,1021,28.068766547607954,24.86573662
60,59151188877,1021,28.068766547607954,26.85430589
61,59185640603,1021,28.068766547607954,29.403101213333333
64,59278785528,1021,28.068766547607954,21.27697579
66,56175193899,1061,36.14419400749099,37.84246058
68,58934192225,1061,36.14419400749099,47.15357538
69,58968569489,1061,36.14419400749099,43.72015161
70,58999636728,1061,36.14419400749099,35.34924039
74,59058193124,1061,36.14419400749099,36.5210012
75,59151193589,1061,36.14419400749099,37.4183189675
79,59244222512,1061,36.14419400749099,33.13333569666667
82,59247798951,1061,36.14419400749099,30.930487285999998
87,59275217955,1061,36.14419400749099,30.78223479
88,56175195604,1060,22.752060343648537,8.533968
89,58996186056,1060,22.752060343648537,17.556950819999997
91,58996192907,1060,22.752060343648537,26.55401077
92,59151192442,1060,22.752060343648537,19.93615048
93,56175196379,1011,38.19896301875501,37.668883326666666
96,58968580401,1011,38.19896301875501,32.957607565
98,58996187513,1011,38.19896301875501,24.35006644
100,58999638464,1011,38.19896301875501,40.99043207
102,59058192969,1011,38.19896301875501,32.23877051
103,59123661714,1011,38.19896301875501,34.17454222
105,59182185653,1011,38.19896301875501,40.94991404
106,59278812529,1011,38.19896301875501,28.787089270000003
108,56175196534,1016,30.095193325918178,32.428602476
113,58965174214,1016,30.095193325918178,28.1425257
117,58968587531,1016,30.095193325918178,31.822261179999998
119,58996186707,1016,30.095193325918178,22.96679221
120,58996187141,1016,30.095193325918178,27.419263556666667
123,59058182367,1016,30.095193325918178,32.725595035
125,59123664442,1016,30.095193325918178,28.81705293
126,59151188350,1016,30.095193325918178,35.05552806
127,59154696372,1016,30.095193325918178,23.55789258
129,59213187947,1016,30.095193325918178,31.374478625
131,59244208190,1016,30.095193325918178,49.60578596
132,59275219257,1016,30.095193325918178,31.164360105
134,56175196937,1098,31.851287606456324,15.08667238
135,58934192442,1098,31.851287606456324,26.212785345
137,58968570915,1098,31.851287606456324,26.88739009
139,58996183638,1098,31.851287606456324,17.3085829
140,59027180228,1098,31.851287606456324,27.25467619
141,59027191698,1098,31.851287606456324,18.37880977
142,59089179732,1098,31.851287606456324,27.25535876
144,59089190148,1098,31.851287606456324,27.698762955
146,59123642587,1098,31.851287606456324,27.84395833
147,59123661838,1098,31.851287606456324,29.15363413
148,59154682019,1098,31.851287606456324,27.96245535
149,59154697457,1098,31.851287606456324,33.05667433
150,59185625351,1098,31.851287606456324,38.604845409999996
152,59213189745,1098,31.851287606456324,34.9449741325
156,59244209244,1098,31.851287606456324,31.12091875
157,59244220466,1098,31.851287606456324,32.00500893
158,59247813335,1098,31.851287606456324,15.63772377
159,59275228867,1098,31.851287606456324,34.77986985
160,56175201215,1058,33.74793583923931,26.184791906666664
166,58937627459,1058,33.74793583923931,21.84375152
167,58996181964,1058,33.74793583923931,17.25596889
168,58996185777,1058,33.74793583923931,37.479288055
170,59092588802,1058,33.74793583923931,27.55779386
171,59092593948,1058,33.74793583923931,37.31165727
172,59182193031,1058,33.74793583923931,13.48949128
173,59213189807,1058,33.74793583923931,45.6412889
174,59216683724,1058,33.74793583923931,31.22920515
175,59275217180,1058,33.74793583923931,20.72681231
176,56175204811,1013,34.826686102912156,34.376501544999996
178,59030600272,1013,34.826686102912156,26.81093449
180,59089179949,1013,34.826686102912156,26.613459633333335
183,59182189280,1013,34.826686102912156,31.767161185
185,59182190396,1013,34.826686102912156,35.13958995
186,59185616361,1013,34.826686102912156,37.274915070000006
188,59185633876,1013,34.826686102912156,25.69754574
189,59213186955,1013,34.826686102912156,28.46549527
192,59213195139,1013,34.826686102912156,42.92602869
194,59244208097,1013,34.826686102912156,31.2520377475
198,59244220528,1013,34.826686102912156,35.85969452
199,59244221892,1013,34.826686102912156,27.997831460666664
202,59247799013,1013,34.826686102912156,20.11556317
203,56175205059,1054,29.727254362935525,31.829500485
205,58934195139,1054,29.727254362935525,26.351240620000002
208,58968591871,1054,29.727254362935525,30.853746450000003
211,58996180879,1054,29.727254362935525,26.01752559
212,59027183886,1054,29.727254362935525,40.10171052
213,59058191078,1054,29.727254362935525,25.13636394
214,59089184754,1054,29.727254362935525,23.63966014
215,59151189466,1054,29.727254362935525,27.69081075
216,59182184816,1054,29.727254362935525,28.33089887
217,59182191233,1054,29.727254362935525,30.02503674
218,59247826231,1054,29.727254362935525,33.99091249666667
221,56175205834,1087,17.766269150891674,26.21269597
223,58934191171,1087,17.766269150891674,26.30549355
224,58965182119,1087,17.766269150891674,24.41203574
226,58996189776,1087,17.766269150891674,29.61284631
228,59027182708,1087,17.766269150891674,18.02815303
229,59027191667,1087,17.766269150891674,26.810295574999998
231,59058187885,1087,17.766269150891674,32.271064984999995
233,59089179236,1087,17.766269150891674,26.960279659999998
235,59089188071,1087,17.766269150891674,15.39799355
236,59120187141,1087,17.766269150891674,8.62016556
237,59151197495,1087,17.766269150891674,24.9303959
239,59154693179,1087,17.766269150891674,31.696846700000002
243,59182187110,1087,17.766269150891674,30.22815421
244,59244223132,1087,17.766269150891674,29.75138445
245,56175206516,1032,23.11213868610774,27.77451413
246,59089178461,1032,23.11213868610774,24.801141983333334
249,56178384388,1057,34.13228648431785,31.884040363333337
252,58968573798,1057,34.13228648431785,39.870299925
254,58996182398,1057,34.13228648431785,31.95425783
255,58996183018,1057,34.13228648431785,33.14034206
257,58999637627,1057,34.13228648431785,39.52810424
258,59089182832,1057,34.13228648431785,37.50821455
260,59089188133,1057,34.13228648431785,36.480757260000004
262,59092601481,1057,34.13228648431785,31.564239535
264,59151185219,1057,34.13228648431785,40.23933405666667
267,59154695287,1057,34.13228648431785,36.77662023
268,59182189714,1057,34.13228648431785,34.3897267
269,59182206361,1057,34.13228648431785,39.62548528
270,59216664752,1057,34.13228648431785,40.76926275
271,59216667697,1057,34.13228648431785,27.654030884999997
273,59216683197,1057,34.13228648431785,26.052532145
275,56178386155,1074,30.058067881068855,29.504455379999996
278,59027183142,1074,30.058067881068855,23.93373072
281,59058190210,1074,30.058067881068855,33.03625158333333
287,59182310924,1074,30.058067881068855,32.20236487
289,59216670425,1074,30.058067881068855,34.17971747000001
292,59275224527,1074,30.058067881068855,40.799243669999996
294,59278789682,1074,30.058067881068855,38.980256440000005
296,56178388294,1018,31.365151190339105,28.64764679
297,58937633597,1018,31.365151190339105,14.55753419
298,59027183111,1018,31.365151190339105,29.39710898
300,59030593669,1018,31.365151190339105,32.328640275
302,59030605728,1018,31.365151190339105,37.79309395
303,59058191264,1018,31.365151190339105,35.61154375
304,59058194612,1018,31.365151190339105,37.819360505
306,59120184351,1018,31.365151190339105,34.46127808
307,59120187265,1018,31.365151190339105,37.94863277
309,59182188381,1018,31.365151190339105,34.092504245
311,59185631117,1018,31.365151190339105,38.68458205
312,59185632140,1018,31.365151190339105,22.542653096000002
317,59213190675,1018,31.365151190339105,31.33692325
318,59213195387,1018,31.365151190339105,34.751579785
322,59244223039,1018,31.365151190339105,33.50600651
325,59278783730,1018,31.365151190339105,37.79098692
326,59278791976,1018,31.365151190339105,31.715509913333335
329,56178392324,1012,35.61413514040484,30.314082146666667
332,59089190458,1012,35.61413514040484,28.75994815
333,59185616423,1012,35.61413514040484,38.36716161
334,59247797184,1012,35.61413514040484,32.241300045
336,59247829269,1012,35.61413514040484,28.41884826
337,58934182956,1079,33.90023542262245,27.87635128
338,58934194922,1079,33.90023542262245,34.39723008
340,58996187172,1079,33.90023542262245,15.99711793
341,59058194550,1079,33.90023542262245,30.4568793275
345,59058194736,1079,33.90023542262245,31.0761027
347,59092611215,1079,33.90023542262245,26.10417863
348,59120189311,1079,33.90023542262245,31.48337249
350,59154701611,1079,33.90023542262245,31.957799802
355,59182187823,1079,33.90023542262245,31.05197382
356,59244219629,1079,33.90023542262245,24.35628845
357,59244223287,1079,33.90023542262245,35.63093859
358,59247811785,1079,33.90023542262245,25.22592803
359,59247822170,1079,33.90023542262245,22.20442804
360,58934183266,1071,26.101053851142918,18.77341067
361,59058189094,1071,26.101053851142918,39.092211505
363,59058193620,1071,26.101053851142918,17.99186766
364,59061612672,1071,26.101053851142918,31.263464544999998
366,59123653189,1071,26.101053851142918,34.46911558
368,59151191884,1071,26.101053851142918,24.20157666
369,59185635023,1071,26.101053851142918,39.661011650000006
371,59244209182,1071,26.101053851142918,26.288251725000002
373,59244217738,1071,26.101053851142918,33.833424225
375,59244224062,1071,26.101053851142918,16.94407543
376,58934183359,1094,23.300428643068404,26.30907008666667
379,58934192845,1094,23.300428643068404,22.23515695
380,58968593266,1094,23.300428643068404,26.94331589
382,59151194767,1094,23.300428643068404,20.04753437
383,59182191109,1094,23.300428643068404,27.92320645
384,59182195046,1094,23.300428643068404,31.276453186666668
387,59213189900,1094,23.300428643068404,23.657550336666663
390,59247828122,1094,23.300428643068404,20.61288492
391,58934183607,1077,30.938879173745637,25.40305931
393,58996189993,1077,30.938879173745637,23.38831789
394,59027179391,1077,30.938879173745637,21.37396914
395,59058190551,1077,30.938879173745637,26.446259655
397,59182187668,1077,30.938879173745637,19.4926795
398,58934184227,1056,36.140411560547015,23.9846352
400,58934188970,1056,36.140411560547015,38.916395146666666
403,58965175082,1056,36.140411560547015,32.59135415
405,59027179980,1056,36.140411560547015,31.21662233
407,59089189404,1056,36.140411560547015,34.952757065
409,59151189993,1056,36.140411560547015,30.609828524999998
411,59151196875,1056,36.140411560547015,28.692052926666666
414,59154687475,1056,36.140411560547015,44.34159964
415,59213190985,1056,36.140411560547015,36.28231772
416,59213192504,1056,36.140411560547015,41.4943252
417,59244208035,1056,36.140411560547015,43.23304801
419,59244215754,1056,36.140411560547015,30.08332774
420,59244222016,1056,36.140411560547015,27.0616166
421,58934184878,1083,25.943519309862936,22.85114793
422,58999635271,1083,25.943519309862936,29.725129665
424,59123660598,1083,25.943519309862936,30.88697374
425,59123666798,1083,25.943519309862936,24.3707681575
429,59151188226,1083,25.943519309862936,28.781607225000002
431,59151189094,1083,25.943519309862936,32.20387709
432,59185629784,1083,25.943519309862936,23.7707662
433,59216678919,1083,25.943519309862936,39.070015295
435,58934185963,1095,34.31355955535155,35.65129817
438,58937630311,1095,34.31355955535155,33.28261402333333
441,58996186242,1095,34.31355955535155,34.33001668
442,59120193806,1095,34.31355955535155,16.30496574
443,59123654398,1095,34.31355955535155,25.73623362
444,59216661249,1095,34.31355955535155,23.59410661
445,59247818760,1095,34.31355955535155,31.953049375
447,58934186118,1075,27.216303911226095,16.7221126
448,58996183173,1075,27.216303911226095,20.7672943
449,59027183638,1075,27.216303911226095,30.64824631
451,59061613199,1075,27.216303911226095,29.364271076666668
454,59089187327,1075,27.216303911226095,35.72281402
455,59120182305,1075,27.216303911226095,25.201261685
457,59151192628,1075,27.216303911226095,21.30316417
458,59182187513,1075,27.216303911226095,25.22780417
459,59182191946,1075,27.216303911226095,21.05570197
460,59244219412,1075,27.216303911226095,40.130498545
462,58934186738,1102,26.41888077862006,15.18854339
463,58965177097,1102,26.41888077862006,53.75297719
464,58934189280,1019,33.355990310633395,35.80017384
465,58937619089,1019,33.355990310633395,30.887288835
467,58937634217,1019,33.355990310633395,40.25547441
468,58999625816,1019,33.355990310633395,32.97503268
470,58999652290,1019,33.355990310633395,27.878865747250003
474,59030601543,1019,33.355990310633395,27.817596397499997
478,59089188102,1019,33.355990310633395,29.963220265
480,59092603806,1019,33.355990310633395,22.33349125
481,59123659575,1019,33.355990310633395,37.3743581
482,59151191605,1019,33.355990310633395,17.584963334999998
484,59151192411,1019,33.355990310633395,28.996363536666667
487,59182188722,1019,33.355990310633395,34.581024240000005
489,59213187203,1019,33.355990310633395,33.1115816
491,59275217707,1019,33.355990310633395,25.9714655
492,59275226325,1019,33.355990310633395,38.55712421
493,58934189869,1025,24.12998176596526,33.56214001
494,59058186397,1025,24.12998176596526,27.587122725
496,59092598226,1025,24.12998176596526,26.40800362666667
499,59120192752,1025,24.12998176596526,26.53628186
500,59213189156,1025,24.12998176596526,25.17509527
501,58934191698,1072,29.47638734344564,17.924139635
503,59027180724,1072,29.47638734344564,29.8220566825
507,59058187017,1072,29.47638734344564,22.186229755
509,59123659451,1072,29.47638734344564,22.65602903
511,59151194302,1072,29.47638734344564,30.577995129999998
513,59151194612,1072,29.47638734344564,17.59733624
515,59182195542,1072,29.47638734344564,30.8650959475
519,59185625692,1072,29.47638734344564,36.24896944
520,59213189218,1072,29.47638734344564,39.10006413
522,59213193775,1072,29.47638734344564,18.65138028
523,59247805616,1072,29.47638734344564,19.21562157
525,58934192163,1066,27.240886706017587,22.69096661
526,59089178368,1066,27.240886706017587,20.26195448
529,59120189125,1066,27.240886706017587,33.05877806
532,59120192163,1066,27.240886706017587,23.43223817
533,59151184692,1066,27.240886706017587,28.0074814
535,59154696589,1066,27.240886706017587,26.09490867
536,58934194984,1076,35.39856928664374,25.08957205
537,59027187885,1076,35.39856928664374,32.77911968
538,59061637596,1076,35.39856928664374,29.81942135
539,59151188722,1076,35.39856928664374,34.58479865
541,59182194364,1076,35.39856928664374,27.961746085
543,58937619740,1065,21.834947770637218,28.345449255
545,58999635922,1065,21.834947770637218,34.3206582
547,59151187637,1065,21.834947770637218,23.82641699
549,58937620360,1063,29.942128081472077,41.25936859
550,58968581331,1063,29.942128081472077,27.076278485000003
552,58999632791,1063,29.942128081472077,28.25388444
553,59027186459,1063,29.942128081472077,26.28412312
554,59151184165,1063,29.942128081472077,38.006961995
556,59185624607,1063,29.942128081472077,32.698794805
560,59244215413,1063,29.942128081472077,28.619350330000003
562,58937623212,1055,36.269602102152355,39.38557375
563,58996189683,1055,36.269602102152355,39.959234785
565,58999643982,1055,36.269602102152355,24.13480909
566,59030600954,1055,36.269602102152355,30.65922693
567,59058187110,1055,36.269602102152355,42.82643297
568,59058187327,1055,36.269602102152355,30.670082455
570,59092590414,1055,36.269602102152355,31.63196938
572,59092601016,1055,36.269602102152355,38.067971955
576,59120184723,1055,36.269602102152355,33.07000144
578,59154696961,1055,36.269602102152355,38.47530789
579,59216682236,1055,36.269602102152355,34.36257587
580,59247826386,1055,36.269602102152355,35.78544529
582,58937626684,1051,29.948030667334166,30.3583723125
586,58937636511,1051,29.948030667334166,21.89981141
587,58996180662,1051,29.948030667334166,28.48130965333333
590,58996181499,1051,29.948030667334166,35.1144918
591,59027188288,1051,29.948030667334166,26.92885258
592,59058190086,1051,29.948030667334166,33.460752735
594,59061621104,1051,29.948030667334166,45.76283267
595,59092593483,1051,29.948030667334166,30.45272681
597,59120192969,1051,29.948030667334166,35.79040189
598,59123644509,1051,29.948030667334166,31.564446246666666
601,59123665031,1051,29.948030667334166,37.23331806
602,59151196348,1051,29.948030667334166,30.354724016666665
605,59216660536,1051,29.948030667334166,28.675299159999998
608,58965172974,1034,23.16527191856436,27.46908539
609,59030597482,1034,23.16527191856436,23.51633948
610,58965177624,1064,24.724360556830586,6.065717574
611,59089184971,1064,24.724360556830586,32.403727169999996
615,59120186800,1064,24.724360556830586,19.52400615
616,59182195759,1064,24.724360556830586,21.77879124
617,58965179019,1023,21.479099541631456,24.96614375
620,58996190892,1023,21.479099541631456,28.046757605
622,58996192690,1023,21.479099541631456,23.865384749999997
624,59058191047,1023,21.479099541631456,21.66233682
626,59120186521,1023,21.479099541631456,24.805112630000004
628,58965179112,1096,35.41038081218968,31.04651945
629,59027188040,1096,35.41038081218968,33.05418827999999
634,59120185932,1096,35.41038081218968,35.081574665000005
636,59123662830,1096,35.41038081218968,12.47699792
637,59154678299,1096,35.41038081218968,38.94947563
638,59154678857,1096,35.41038081218968,37.335847724999994
640,59213191884,1096,35.41038081218968,30.728937785
642,59247822356,1096,35.41038081218968,32.24977043333333
645,58965183483,1017,27.426007995028602,35.84242079
646,59027183204,1017,27.426007995028602,21.85592377
648,59182189404,1017,27.426007995028602,24.18315742
649,59247817613,1017,27.426007995028602,25.17789578
651,58968543790,1069,21.12580736932464,30.13667125
653,58999646865,1069,21.12580736932464,30.360506315000002
655,59027186831,1069,21.12580736932464,31.63523104
656,59058190768,1069,21.12580736932464,21.247469345
658,59123659947,1069,21.12580736932464,26.815655986666666
661,59151187730,1069,21.12580736932464,25.857642308333336
667,59151193930,1069,21.12580736932464,20.2574941115
673,59154695969,1069,21.12580736932464,26.561856005000003
675,59213188815,1069,21.12580736932464,36.15348171
676,59275219195,1069,21.12580736932464,21.35665256
677,58968574635,1024,22.617162251034888,22.17979053
678,58996179825,1024,22.617162251034888,26.01133387
679,58996183576,1024,22.617162251034888,20.29839453
680,59061618996,1024,22.617162251034888,26.95019158
681,58968579719,1067,26.917443300685665,21.27637096
682,59182190210,1067,26.917443300685665,31.135680300000004
685,58968583160,1078,32.23307735738204,36.420316549999995
687,58996183514,1078,32.23307735738204,32.5552315
689,58996183731,1078,32.23307735738204,28.521210775
691,58996187389,1078,32.23307735738204,31.87278941
693,59027183669,1078,32.23307735738204,32.23394465333334
696,59058186769,1078,32.23307735738204,38.20668398
697,59058188257,1078,32.23307735738204,17.72419391
698,59058189652,1078,32.23307735738204,35.555039173333334
701,59061611742,1078,32.23307735738204,38.9960527
703,59061615989,1078,32.23307735738204,25.79172526
705,59120184599,1078,32.23307735738204,27.271593786666667
708,59275220311,1078,32.23307735738204,34.841489734999996
712,58968584462,1091,32.49466769618428,20.92623409
713,58996184754,1091,32.49466769618428,29.95391218
714,58999652352,1091,32.49466769618428,39.58402823
716,59027182181,1091,32.49466769618428,17.37524863
717,59027183545,1091,32.49466769618428,36.75203623
718,59027184940,1091,32.49466769618428,37.50542595
719,59030599838,1091,32.49466769618428,27.91805100666667
722,59061615958,1091,32.49466769618428,17.41418423
723,59151185405,1091,32.49466769618428,36.051584995
725,59151193000,1091,32.49466769618428,31.241939000000002
727,59151193403,1091,32.49466769618428,21.69744699
728,59213190520,1091,32.49466769618428,41.791683075
730,59213193000,1091,32.49466769618428,39.93427892
731,59244209213,1091,32.49466769618428,29.44105373
732,59244212251,1091,32.49466769618428,40.54260152
733,59244222419,1091,32.49466769618428,24.93407654
734,59247803353,1091,32.49466769618428,25.17353076
735,59247804252,1091,32.49466769618428,23.84864527
736,58968588895,1031,25.86250533393037,30.364337
740,59027184475,1031,25.86250533393037,21.4470794
741,59027187978,1031,25.86250533393037,22.13871342
742,59089189683,1031,25.86250533393037,28.56570678
744,59213185715,1031,25.86250533393037,26.388809594999998
746,59275220962,1031,25.86250533393037,29.56202163
747,58968589236,1073,29.930542799038985,25.0170266
748,58999650058,1073,29.930542799038985,29.532575365
750,59030601016,1073,29.930542799038985,35.1021926775
754,59089190706,1073,29.930542799038985,26.106342150000003
756,59120188164,1073,29.930542799038985,30.25317984666667
759,59151184196,1073,29.930542799038985,18.54805051
760,59154700061,1073,29.930542799038985,27.817762289999997
762,59185640510,1073,29.930542799038985,24.2302170175
766,59213187699,1073,29.930542799038985,33.97979858
767,59244215506,1073,29.930542799038985,33.75259592
768,59244224403,1073,29.930542799038985,35.456494695
770,58968591902,1092,25.320076722498214,26.89291149
771,59092605480,1092,25.320076722498214,35.14254786
773,59120183576,1092,25.320076722498214,39.420516705
775,59123644199,1092,25.320076722498214,26.289878938000005
780,59244211941,1092,25.320076722498214,24.739255075000003
782,59275214917,1092,25.320076722498214,38.58909064
784,58996182243,1093,23.065123853035118,31.3990334
786,59120183607,1093,23.065123853035118,32.13848719333333
789,59151188505,1093,23.065123853035118,22.453899855
791,59213187017,1093,23.065123853035118,22.88391102
792,59213194271,1093,23.065123853035118,31.702150850000002
794,59213196627,1093,23.065123853035118,20.752349643333332
797,59216666023,1093,23.065123853035118,17.15587214
798,59244211755,1093,23.065123853035118,23.14796098
799,58996184413,1068,21.370717338288518,28.25453156333333
802,59061618531,1068,21.370717338288518,30.0391381
803,59151192566,1068,21.370717338288518,22.215124849999995
806,58996185250,1033,25.786394434640624,33.02805363
808,59092609975,1033,25.786394434640624,29.75233838
809,59123668038,1033,25.786394434640624,28.579815435
811,59151192039,1033,25.786394434640624,25.39173711
812,59185616330,1033,25.786394434640624,26.965703855
814,59244208500,1033,25.786394434640624,24.70179306
815,59275216932,1033,25.786394434640624,34.97904366
816,58996191760,1097,29.82096912737676,30.96068391
820,58996192287,1097,29.82096912737676,31.524982985
822,58999637503,1097,29.82096912737676,32.24203463
823,59061620174,1097,29.82096912737676,31.32864835
824,59151193961,1097,29.82096912737676,29.061406055
826,59151196069,1097,29.82096912737676,20.56354218
827,59151211476,1097,29.82096912737676,30.559567289999997
829,59154697209,1097,29.82096912737676,27.99656507
830,59182185219,1097,29.82096912737676,30.176014445
832,59213190086,1097,29.82096912737676,32.70104407666667
835,59216671324,1097,29.82096912737676,26.01608063
836,59244211476,1097,29.82096912737676,30.36825056
837,59247832090,1097,29.82096912737676,27.93287131
838,58999626033,1062,36.50650768794424,35.845266800000005
840,58999636139,1062,36.50650768794424,22.68266758
841,59061620639,1062,36.50650768794424,29.337716545
843,59151197278,1062,36.50650768794424,31.688828753333336
846,59182185467,1062,36.50650768794424,34.54617182
847,59275216281,1062,36.50650768794424,28.823812866666668
850,59027182925,1015,29.541875114277442,30.71411217
852,59027186924,1015,29.541875114277442,31.069604593999998
857,59058191791,1015,29.541875114277442,24.104417
858,59089189466,1015,29.541875114277442,36.100737462
863,59151189900,1015,29.541875114277442,40.14857331
864,59182195976,1015,29.541875114277442,35.985478805
868,59185632016,1015,29.541875114277442,30.270872044999997
870,59185633349,1015,29.541875114277442,29.626282083333336
873,59244220962,1015,29.541875114277442,39.321817635
875,59247807972,1015,29.541875114277442,30.446400009999998
877,59247808933,1015,29.541875114277442,39.40329347
879,59027184537,1022,28.245792272716205,26.29544154
880,59027189280,1082,22.270197901912326,21.7508166
881,59058188629,1082,22.270197901912326,28.976894045
883,59244214669,1082,22.270197901912326,21.10390554
884,59247830540,1082,22.270197901912326,21.29571856
885,59030594568,1035,38.21273278754068,34.0399546
886,59092603527,1035,38.21273278754068,32.443778545
888,59185617787,1035,38.21273278754068,24.974923653333335
891,59244209492,1035,38.21273278754068,30.033324943333337
894,59058189373,1059,32.417005364267304,28.897707529999998
896,59095729505,1059,32.417005364267304,19.92922144
897,59182187575,1059,32.417005364267304,9.098576361
898,59275222915,1059,32.417005364267304,54.569533585
900,59089180631,1086,21.369629515526068,24.143549471999997
902,59089184320,1108,36.955444253561105,34.48460252
903,59092595374,1107,17.912189955658484,26.8340087
904,59275226511,1107,17.912189955658484,29.59235951
905,59151189032,1043,35.57951307221789,30.769491995
907,59154682453,1104,26.342324672700514,29.55130231
908,59182185095,1104,26.342324672700514,24.24939318
909,59275227503,1104,26.342324672700514,32.38332825
910,59213190923,1081,27.31671948079553,34.8557199
912,59213193713,1081,27.31671948079553,22.51575321
917,59244207446,1081,27.31671948079553,28.860599645714284
