,OPID,WoPC,current_no2_x,rivm_nsl_2,current_no2_y
0,56144379341,1062,25.3475832601768,24.89436,25.60383395315253
1,56144379341,1062,25.3475832601768,24.89436,25.60383395315253
2,56144379341,1062,25.3475832601768,24.89436,25.60383395315253
3,56144379341,1062,26.37129958668429,24.89436,25.60383395315253
4,56144379341,1062,26.37129958668429,24.89436,25.60383395315253
5,56144379341,1062,26.37129958668429,24.89436,25.60383395315253
6,56144379341,1062,25.0926190125965,24.89436,25.60383395315253
7,56144379341,1062,25.0926190125965,24.89436,25.60383395315253
8,56144379341,1062,25.0926190125965,24.89436,25.60383395315253
9,58965174307,1062,25.37649146414666,24.89436,25.37649146414666
10,58965174307,1062,25.37649146414666,24.89436,25.37649146414666
11,58965174307,1062,25.37649146414666,24.89436,25.37649146414666
12,58999626033,1062,24.009435066754367,24.89436,24.009435066754367
13,58999626033,1062,24.009435066754367,24.89436,24.009435066754367
14,58999626033,1062,24.009435066754367,24.89436,24.009435066754367
15,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
16,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
17,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
18,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
19,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
20,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
21,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
22,58999636139,1062,25.3475832601768,24.89436,24.914046678016724
23,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
24,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
25,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
26,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
27,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
28,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
29,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
30,58999636139,1062,23.586754625583232,24.89436,24.914046678016724
31,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
32,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
33,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
34,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
35,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
36,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
37,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
38,58999636139,1062,24.766198469187426,24.89436,24.914046678016724
39,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
40,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
41,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
42,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
43,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
44,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
45,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
46,58999636139,1062,25.955650357119435,24.89436,24.914046678016724
47,59244214111,1062,25.0926190125965,24.89436,25.0926190125965
48,59244214111,1062,25.0926190125965,24.89436,25.0926190125965
49,59244214111,1062,25.0926190125965,24.89436,25.0926190125965
50,59244214111,1062,25.0926190125965,24.89436,25.0926190125965
51,56175196131,1098,22.0995722025299,21.80897,22.306894805135723
52,56175196131,1098,22.0995722025299,21.80897,22.306894805135723
53,56175196131,1098,22.0995722025299,21.80897,22.306894805135723
54,56175196131,1098,22.0995722025299,21.80897,22.306894805135723
55,56175196131,1098,22.514217407741548,21.80897,22.306894805135723
56,56175196131,1098,22.514217407741548,21.80897,22.306894805135723
57,56175196131,1098,22.514217407741548,21.80897,22.306894805135723
58,56175196131,1098,22.514217407741548,21.80897,22.306894805135723
59,58934191574,1098,25.411655870161717,21.80897,23.7864028827325
60,58934191574,1098,25.411655870161717,21.80897,23.7864028827325
61,58934191574,1098,25.411655870161717,21.80897,23.7864028827325
62,58934191574,1098,25.411655870161717,21.80897,23.7864028827325
63,58934191574,1098,22.161149895303282,21.80897,23.7864028827325
64,58934191574,1098,22.161149895303282,21.80897,23.7864028827325
65,58934191574,1098,22.161149895303282,21.80897,23.7864028827325
66,58934191574,1098,22.161149895303282,21.80897,23.7864028827325
67,59027191698,1098,23.712062253862733,21.80897,23.712062253862733
68,59027191698,1098,23.712062253862733,21.80897,23.712062253862733
69,56175197030,1064,25.63692632259429,20.94384,23.47963236505384
70,56175197030,1064,25.63692632259429,20.94384,23.47963236505384
71,56175197030,1064,25.63692632259429,20.94384,23.47963236505384
72,56175197030,1064,21.322338407513385,20.94384,23.47963236505384
73,56175197030,1064,21.322338407513385,20.94384,23.47963236505384
74,56175197030,1064,21.322338407513385,20.94384,23.47963236505384
75,58965177624,1064,18.66066684125985,20.94384,19.832567168778816
76,58965177624,1064,18.66066684125985,20.94384,19.832567168778816
77,58965177624,1064,18.66066684125985,20.94384,19.832567168778816
78,58965177624,1064,21.004467496297778,20.94384,19.832567168778816
79,58965177624,1064,21.004467496297778,20.94384,19.832567168778816
80,58965177624,1064,21.004467496297778,20.94384,19.832567168778816
81,59120186800,1064,21.125722488893327,20.94384,
82,59120186800,1064,21.125722488893327,20.94384,
83,59120186800,1064,21.125722488893327,20.94384,
84,59120186800,1064,21.125722488893327,20.94384,
85,59120186800,1064,21.125722488893327,20.94384,
86,59120186800,1064,,20.94384,
87,59120186800,1064,,20.94384,
88,59120186800,1064,,20.94384,
89,59120186800,1064,,20.94384,
90,59120186800,1064,,20.94384,
91,56175197154,1066,20.060082825887502,24.00666,22.306462967511855
92,56175197154,1066,20.060082825887502,24.00666,22.306462967511855
93,56175197154,1066,20.060082825887502,24.00666,22.306462967511855
94,56175197154,1066,24.552843109136205,24.00666,22.306462967511855
95,56175197154,1066,24.552843109136205,24.00666,22.306462967511855
96,56175197154,1066,24.552843109136205,24.00666,22.306462967511855
97,58934190644,1066,24.99348950629825,24.00666,24.890723938884292
98,58934190644,1066,24.99348950629825,24.00666,24.890723938884292
99,58934190644,1066,24.99348950629825,24.00666,24.890723938884292
100,58934190644,1066,24.99348950629825,24.00666,24.890723938884292
101,58934190644,1066,24.99348950629825,24.00666,24.890723938884292
102,58934190644,1066,24.78795837147033,24.00666,24.890723938884292
103,58934190644,1066,24.78795837147033,24.00666,24.890723938884292
104,58934190644,1066,24.78795837147033,24.00666,24.890723938884292
105,58934190644,1066,24.78795837147033,24.00666,24.890723938884292
106,58934190644,1066,24.78795837147033,24.00666,24.890723938884292
107,58965177748,1066,25.445527273542503,24.00666,25.445527273542503
108,58999647330,1066,22.18359988040577,24.00666,23.47042392030542
109,58999647330,1066,22.18359988040577,24.00666,23.47042392030542
110,58999647330,1066,24.757247960205078,24.00666,23.47042392030542
111,58999647330,1066,24.757247960205078,24.00666,23.47042392030542
112,59058187141,1066,27.272133850707974,24.00666,27.272133850707974
113,59058187141,1066,27.272133850707974,24.00666,27.272133850707974
114,59058187141,1066,27.272133850707974,24.00666,27.272133850707974
115,59058187141,1066,27.272133850707974,24.00666,27.272133850707974
116,59058194209,1066,24.862484233586326,24.00666,24.862484233586326
117,59058194209,1066,24.862484233586326,24.00666,24.862484233586326
118,59089178926,1066,25.309483103781176,24.00666,25.309483103781176
119,59089178926,1066,25.309483103781176,24.00666,25.309483103781176
120,59089178926,1066,25.309483103781176,24.00666,25.309483103781176
121,59089178926,1066,25.309483103781176,24.00666,25.309483103781176
122,59089178926,1066,25.309483103781176,24.00666,25.309483103781176
123,59089178926,1066,25.309483103781176,24.00666,25.309483103781176
124,59089178926,1066,25.309483103781176,24.00666,25.309483103781176
125,59185622716,1066,26.165430795406554,24.00666,25.702349247916157
126,59185622716,1066,26.165430795406554,24.00666,25.702349247916157
127,59185622716,1066,26.165430795406554,24.00666,25.702349247916157
128,59185622716,1066,26.165430795406554,24.00666,25.702349247916157
129,59185622716,1066,25.880850449021302,24.00666,25.702349247916157
130,59185622716,1066,25.880850449021302,24.00666,25.702349247916157
131,59185622716,1066,25.880850449021302,24.00666,25.702349247916157
132,59185622716,1066,25.880850449021302,24.00666,25.702349247916157
133,59185622716,1066,25.880260634613034,24.00666,25.702349247916157
134,59185622716,1066,25.880260634613034,24.00666,25.702349247916157
135,59185622716,1066,25.880260634613034,24.00666,25.702349247916157
136,59185622716,1066,25.880260634613034,24.00666,25.702349247916157
137,59185622716,1066,24.882855112623727,24.00666,25.702349247916157
138,59185622716,1066,24.882855112623727,24.00666,25.702349247916157
139,59185622716,1066,24.882855112623727,24.00666,25.702349247916157
140,59185622716,1066,24.882855112623727,24.00666,25.702349247916157
141,59247814203,1066,25.14520578960315,24.00666,25.00859439122333
142,59247814203,1066,25.14520578960315,24.00666,25.00859439122333
143,59247814203,1066,25.14520578960315,24.00666,25.00859439122333
144,59247814203,1066,25.0926190125965,24.00666,25.00859439122333
145,59247814203,1066,25.0926190125965,24.00666,25.00859439122333
146,59247814203,1066,25.0926190125965,24.00666,25.00859439122333
147,59247814203,1066,24.78795837147033,24.00666,25.00859439122333
148,59247814203,1066,24.78795837147033,24.00666,25.00859439122333
149,59247814203,1066,24.78795837147033,24.00666,25.00859439122333
150,59278816993,1066,25.96455499007444,24.00666,25.58442580718627
151,59278816993,1066,25.96455499007444,24.00666,25.58442580718627
152,59278816993,1066,25.96455499007444,24.00666,25.58442580718627
153,59278816993,1066,25.204296624298102,24.00666,25.58442580718627
154,59278816993,1066,25.204296624298102,24.00666,25.58442580718627
155,59278816993,1066,25.204296624298102,24.00666,25.58442580718627
156,56175200440,1059,28.378261019179646,28.28333,28.378261019179646
157,56175200440,1059,28.378261019179646,28.28333,28.378261019179646
158,56175200440,1059,28.378261019179646,28.28333,28.378261019179646
159,56175200440,1059,28.378261019179646,28.28333,28.378261019179646
160,56175200440,1059,28.378261019179646,28.28333,28.378261019179646
161,56175200440,1059,28.378261019179646,28.28333,28.378261019179646
162,56175200440,1059,28.378261019179646,28.28333,28.378261019179646
163,56178398090,1059,22.455632785682674,28.28333,22.455632785682674
164,56178398090,1059,22.455632785682674,28.28333,22.455632785682674
165,56178398090,1059,22.455632785682674,28.28333,22.455632785682674
166,56178398090,1059,22.455632785682674,28.28333,22.455632785682674
167,56175202548,1032,23.594223706682698,21.14972,22.752578135562974
168,56175202548,1032,23.594223706682698,21.14972,22.752578135562974
169,56175202548,1032,23.594223706682698,21.14972,22.752578135562974
170,56175202548,1032,23.411323559585647,21.14972,22.752578135562974
171,56175202548,1032,23.411323559585647,21.14972,22.752578135562974
172,56175202548,1032,23.411323559585647,21.14972,22.752578135562974
173,56175202548,1032,21.25218714042058,21.14972,22.752578135562974
174,56175202548,1032,21.25218714042058,21.14972,22.752578135562974
175,56175202548,1032,21.25218714042058,21.14972,22.752578135562974
176,56178393347,1032,24.276914094824,21.14972,24.276914094824
177,58996191450,1032,23.843583600723548,21.14972,23.682980716001328
178,58996191450,1032,23.843583600723548,21.14972,23.682980716001328
179,58996191450,1032,23.843583600723548,21.14972,23.682980716001328
180,58996191450,1032,23.843583600723548,21.14972,23.682980716001328
181,58996191450,1032,23.52237783127911,21.14972,23.682980716001328
182,58996191450,1032,23.52237783127911,21.14972,23.682980716001328
183,58996191450,1032,23.52237783127911,21.14972,23.682980716001328
184,58996191450,1032,23.52237783127911,21.14972,23.682980716001328
185,59030603124,1032,28.3113336966071,21.14972,27.30065710824391
186,59030603124,1032,28.3113336966071,21.14972,27.30065710824391
187,59030603124,1032,26.289980519880725,21.14972,27.30065710824391
188,59030603124,1032,26.289980519880725,21.14972,27.30065710824391
189,59092591468,1032,27.011405471373898,21.14972,27.20775683051095
190,59092591468,1032,27.011405471373898,21.14972,27.20775683051095
191,59092591468,1032,27.404108189648,21.14972,27.20775683051095
192,59092591468,1032,27.404108189648,21.14972,27.20775683051095
193,56178407979,1069,21.78013396630287,21.88602,21.893512511905826
194,56178407979,1069,21.78013396630287,21.88602,21.893512511905826
195,56178407979,1069,21.78013396630287,21.88602,21.893512511905826
196,56178407979,1069,21.78013396630287,21.88602,21.893512511905826
197,56178407979,1069,21.78013396630287,21.88602,21.893512511905826
198,56178407979,1069,22.00689105750878,21.88602,21.893512511905826
199,56178407979,1069,22.00689105750878,21.88602,21.893512511905826
200,56178407979,1069,22.00689105750878,21.88602,21.893512511905826
201,56178407979,1069,22.00689105750878,21.88602,21.893512511905826
202,56178407979,1069,22.00689105750878,21.88602,21.893512511905826
203,58937613478,1069,21.447098226689352,21.88602,21.78743017085346
204,58937613478,1069,21.447098226689352,21.88602,21.78743017085346
205,58937613478,1069,22.127762115017568,21.88602,21.78743017085346
206,58937613478,1069,22.127762115017568,21.88602,21.78743017085346
207,58965173470,1069,23.5889413837376,21.88602,23.279075183084256
208,58965173470,1069,23.5889413837376,21.88602,23.279075183084256
209,58965173470,1069,23.5889413837376,21.88602,23.279075183084256
210,58965173470,1069,23.5889413837376,21.88602,23.279075183084256
211,58965173470,1069,22.57377347364637,21.88602,23.279075183084256
212,58965173470,1069,22.57377347364637,21.88602,23.279075183084256
213,58965173470,1069,22.57377347364637,21.88602,23.279075183084256
214,58965173470,1069,22.57377347364637,21.88602,23.279075183084256
215,58965173470,1069,23.6745106918688,21.88602,23.279075183084256
216,58965173470,1069,23.6745106918688,21.88602,23.279075183084256
217,58965173470,1069,23.6745106918688,21.88602,23.279075183084256
218,58965173470,1069,23.6745106918688,21.88602,23.279075183084256
219,58965183793,1069,22.127762115017568,21.88602,23.027865697158294
220,58965183793,1069,22.127762115017568,21.88602,23.027865697158294
221,58965183793,1069,22.127762115017568,21.88602,23.027865697158294
222,58965183793,1069,24.441513184559717,21.88602,23.027865697158294
223,58965183793,1069,24.441513184559717,21.88602,23.027865697158294
224,58965183793,1069,24.441513184559717,21.88602,23.027865697158294
225,58965183793,1069,22.5143217918976,21.88602,23.027865697158294
226,58965183793,1069,22.5143217918976,21.88602,23.027865697158294
227,58965183793,1069,22.5143217918976,21.88602,23.027865697158294
228,58996183793,1069,23.695903018901596,21.88602,22.576204917097357
229,58996183793,1069,23.695903018901596,21.88602,22.576204917097357
230,58996183793,1069,23.695903018901596,21.88602,22.576204917097357
231,58996183793,1069,23.695903018901596,21.88602,22.576204917097357
232,58996183793,1069,23.695903018901596,21.88602,22.576204917097357
233,58996183793,1069,22.0258206748817,21.88602,22.576204917097357
234,58996183793,1069,22.0258206748817,21.88602,22.576204917097357
235,58996183793,1069,22.0258206748817,21.88602,22.576204917097357
236,58996183793,1069,22.0258206748817,21.88602,22.576204917097357
237,58996183793,1069,22.0258206748817,21.88602,22.576204917097357
238,58996183793,1069,22.00689105750878,21.88602,22.576204917097357
239,58996183793,1069,22.00689105750878,21.88602,22.576204917097357
240,58996183793,1069,22.00689105750878,21.88602,22.576204917097357
241,58996183793,1069,22.00689105750878,21.88602,22.576204917097357
242,58996183793,1069,22.00689105750878,21.88602,22.576204917097357
243,59030616733,1069,22.4930715068539,21.88602,24.375249431665118
244,59030616733,1069,22.4930715068539,21.88602,24.375249431665118
245,59030616733,1069,26.25742735647633,21.88602,24.375249431665118
246,59030616733,1069,26.25742735647633,21.88602,24.375249431665118
247,59058190768,1069,25.348385927073167,21.88602,23.712278904024767
248,59058190768,1069,25.348385927073167,21.88602,23.712278904024767
249,59058190768,1069,25.348385927073167,21.88602,23.712278904024767
250,59058190768,1069,25.348385927073167,21.88602,23.712278904024767
251,59058190768,1069,25.348385927073167,21.88602,23.712278904024767
252,59058190768,1069,22.076171880976368,21.88602,23.712278904024767
253,59058190768,1069,22.076171880976368,21.88602,23.712278904024767
254,59058190768,1069,22.076171880976368,21.88602,23.712278904024767
255,59058190768,1069,22.076171880976368,21.88602,23.712278904024767
256,59058190768,1069,22.076171880976368,21.88602,23.712278904024767
257,59123642060,1069,24.876366369119435,21.88602,24.00949497645732
258,59123642060,1069,24.876366369119435,21.88602,24.00949497645732
259,59123642060,1069,23.1426235837952,21.88602,24.00949497645732
260,59123642060,1069,23.1426235837952,21.88602,24.00949497645732
261,59213196596,1069,25.613312963536586,21.88602,23.82572723415884
262,59213196596,1069,25.613312963536586,21.88602,23.82572723415884
263,59213196596,1069,22.03814150478109,21.88602,23.82572723415884
264,59213196596,1069,22.03814150478109,21.88602,23.82572723415884
265,59216659978,1069,23.7172953459344,21.88602,23.68990831658179
266,59216659978,1069,23.7172953459344,21.88602,23.68990831658179
267,59216659978,1069,23.7172953459344,21.88602,23.68990831658179
268,59216659978,1069,24.523956915964565,21.88602,23.68990831658179
269,59216659978,1069,24.523956915964565,21.88602,23.68990831658179
270,59216659978,1069,24.523956915964565,21.88602,23.68990831658179
271,59216659978,1069,22.8284726878464,21.88602,23.68990831658179
272,59216659978,1069,22.8284726878464,21.88602,23.68990831658179
273,59216659978,1069,22.8284726878464,21.88602,23.68990831658179
274,59244210050,1069,25.348385927073167,21.88602,25.348385927073167
275,59244210050,1069,25.348385927073167,21.88602,25.348385927073167
276,59244210050,1069,25.348385927073167,21.88602,25.348385927073167
277,59244210050,1069,25.348385927073167,21.88602,25.348385927073167
278,59244210050,1069,25.348385927073167,21.88602,25.348385927073167
279,59244214328,1069,22.202980705815996,21.88602,23.253119744548496
280,59244214328,1069,22.202980705815996,21.88602,23.253119744548496
281,59244214328,1069,22.202980705815996,21.88602,23.253119744548496
282,59244214328,1069,22.202980705815996,21.88602,23.253119744548496
283,59244214328,1069,22.202980705815996,21.88602,23.253119744548496
284,59244214328,1069,25.613312963536586,21.88602,23.253119744548496
285,59244214328,1069,25.613312963536586,21.88602,23.253119744548496
286,59244214328,1069,25.613312963536586,21.88602,23.253119744548496
287,59244214328,1069,25.613312963536586,21.88602,23.253119744548496
288,59244214328,1069,25.613312963536586,21.88602,23.253119744548496
289,59244214328,1069,21.943065564292908,21.88602,23.253119744548496
290,59244214328,1069,21.943065564292908,21.88602,23.253119744548496
291,59244214328,1069,21.943065564292908,21.88602,23.253119744548496
292,59244214328,1069,21.943065564292908,21.88602,23.253119744548496
293,59244214328,1069,21.943065564292908,21.88602,23.253119744548496
294,59247805058,1069,22.767160217904,21.88602,22.767160217904
295,59247805058,1069,22.767160217904,21.88602,22.767160217904
296,59247805058,1069,22.767160217904,21.88602,22.767160217904
297,59247805058,1069,22.767160217904,21.88602,22.767160217904
298,58934188536,1019,22.17436635852078,21.94944,23.105055085551513
299,58934188536,1019,22.17436635852078,21.94944,23.105055085551513
300,58934188536,1019,24.035743812582247,21.94944,23.105055085551513
301,58934188536,1019,24.035743812582247,21.94944,23.105055085551513
302,58937615214,1019,24.0637536510731,21.94944,24.0637536510731
303,59027190706,1019,21.764449750537402,21.94944,21.764449750537402
304,59247822635,1019,27.8287023135594,21.94944,27.8287023135594
305,59247822635,1019,27.8287023135594,21.94944,27.8287023135594
306,58934190861,1022,21.864259680745974,19.95691,21.054028739432987
307,58934190861,1022,21.864259680745974,19.95691,21.054028739432987
308,58934190861,1022,21.864259680745974,19.95691,21.054028739432987
309,58934190861,1022,20.24379779812,19.95691,21.054028739432987
310,58934190861,1022,20.24379779812,19.95691,21.054028739432987
311,58934190861,1022,20.24379779812,19.95691,21.054028739432987
312,59027183762,1022,21.214642972310386,19.95691,20.608926875851203
313,59027183762,1022,21.214642972310386,19.95691,20.608926875851203
314,59027183762,1022,20.00321077939202,19.95691,20.608926875851203
315,59027183762,1022,20.00321077939202,19.95691,20.608926875851203
316,59275225891,1022,20.24379779812,19.95691,20.24379779812
317,59275225891,1022,20.24379779812,19.95691,20.24379779812
318,58934191543,1060,24.6343099343351,21.02562,23.3958504418947
319,58934191543,1060,24.6343099343351,21.02562,23.3958504418947
320,58934191543,1060,22.1573909494543,21.02562,23.3958504418947
321,58934191543,1060,22.1573909494543,21.02562,23.3958504418947
322,59027188102,1060,23.667644256153253,21.02562,22.56272529338526
323,59027188102,1060,23.667644256153253,21.02562,22.56272529338526
324,59027188102,1060,21.457806330617267,21.02562,22.56272529338526
325,59027188102,1060,21.457806330617267,21.02562,22.56272529338526
326,59058195883,1060,27.480854943416468,21.02562,24.819122946435385
327,59058195883,1060,27.480854943416468,21.02562,24.819122946435385
328,59058195883,1060,27.480854943416468,21.02562,24.819122946435385
329,59058195883,1060,27.480854943416468,21.02562,24.819122946435385
330,59058195883,1060,22.1573909494543,21.02562,24.819122946435385
331,59058195883,1060,22.1573909494543,21.02562,24.819122946435385
332,59058195883,1060,22.1573909494543,21.02562,24.819122946435385
333,59058195883,1060,22.1573909494543,21.02562,24.819122946435385
334,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
335,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
336,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
337,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
338,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
339,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
340,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
341,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
342,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
343,59182183297,1060,24.6343099343351,21.02562,23.207221950318985
344,59182183297,1060,21.78013396630287,21.02562,23.207221950318985
345,59182183297,1060,21.78013396630287,21.02562,23.207221950318985
346,59182183297,1060,21.78013396630287,21.02562,23.207221950318985
347,59182183297,1060,21.78013396630287,21.02562,23.207221950318985
348,59182183297,1060,21.78013396630287,21.02562,23.207221950318985
349,59185621073,1060,24.802687601316364,21.02562,23.24440503531839
350,59185621073,1060,24.802687601316364,21.02562,23.24440503531839
351,59185621073,1060,21.686122469320416,21.02562,23.24440503531839
352,59185621073,1060,21.686122469320416,21.02562,23.24440503531839
353,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
354,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
355,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
356,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
357,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
358,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
359,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
360,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
361,59244218110,1060,24.6343099343351,21.02562,23.207221950318985
362,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
363,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
364,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
365,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
366,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
367,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
368,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
369,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
370,59244218110,1060,21.78013396630287,21.02562,23.207221950318985
371,59275223318,1060,25.44091919820065,21.02562,25.44091919820065
372,59275223318,1060,25.44091919820065,21.02562,25.44091919820065
373,59275223318,1060,25.44091919820065,21.02562,25.44091919820065
374,59275223318,1060,25.44091919820065,21.02562,25.44091919820065
