OPID,WoPC,res_no2,mob_no2
56144379341,1062,36.50650769,35.52750576
56144379341,1062,36.50650769,35.52750576
56144379341,1062,36.50650769,35.52750576
56175196131,1098,31.85128761,28.69279373
56175196131,1098,31.85128761,28.69279373
56175197030,1064,24.72436056,20.78770645
56175197030,1064,24.72436056,20.78770645
56175197154,1066,27.24088671,28.92282381
56175197154,1066,27.24088671,28.92282381
56175200440,1059,32.41700536,28.19263823
56175202548,1032,23.11213869,35.26487192
56175202548,1032,23.11213869,35.26487192
56175202548,1032,23.11213869,35.26487192
56178393347,1032,23.11213869,26.95606951
56178398090,1059,32.41700536,30.18958578
56178407979,1069,21.12580737,19.93090974
56178407979,1069,21.12580737,19.93090974
58934188536,1019,33.35599031,20.85110867
58934188536,1019,33.35599031,20.85110867
58934190644,1066,27.24088671,33.44481044
58934190644,1066,27.24088671,33.44481044
58934190861,1022,28.24579227,20.40435643
58934190861,1022,28.24579227,20.40435643
58934191543,1060,22.75206034,24.74386345
58934191543,1060,22.75206034,24.74386345
58934191574,1098,31.85128761,30.28247591
58934191574,1098,31.85128761,30.28247591
58934191760,1052,33.45132983,36.45048765
58934191760,1052,33.45132983,36.45048765
58934192070,1095,34.31355956,29.91553077
58934193465,1083,25.94351931,24.30738761
58934193465,1083,25.94351931,24.30738761
58934193868,1108,36.95544425,51.87650668
58934194178,1103,28.27148116,32.56752984
58934194178,1103,28.27148116,32.56752984
58937613478,1069,21.12580737,20.84079616
58937613478,1069,21.12580737,20.84079616
58937613633,1056,36.14041156,34.94487095
58937613633,1056,36.14041156,34.94487095
58937615214,1019,33.35599031,49.10534735
58937618624,1033,25.78639443,35.6339184
58937618624,1033,25.78639443,35.6339184
58937624359,1087,17.76626915,22.51581336
58937624359,1087,17.76626915,22.51581336
58937634124,1065,21.83494777,27.73758545
58937634124,1065,21.83494777,27.73758545
58937634124,1065,21.83494777,27.73758545
58965173470,1069,21.12580737,19.45169752
58965173470,1069,21.12580737,19.45169752
58965173470,1069,21.12580737,19.45169752
58965173625,1071,26.10105385,22.21513359
58965174152,1086,21.36962952,25.07329771
58965174152,1086,21.36962952,25.07329771
58965174307,1062,36.50650769,39.15446041
58965175392,1106,24.32530019,43.71689372
58965176105,1087,17.76626915,33.91229288
58965176105,1087,17.76626915,33.91229288
58965177624,1064,24.72436056,33.50779142
58965177624,1064,24.72436056,33.50779142
58965177748,1066,27.24088671,25.47759613
58965179484,1067,26.9174433,24.43781284
58965179484,1067,26.9174433,24.43781284
58965181809,1021,28.06876655,16.21110957
58965182119,1087,17.76626915,15.60956996
58965183793,1069,21.12580737,21.14587622
58965183793,1069,21.12580737,21.14587622
58965183793,1069,21.12580737,21.14587622
58968585020,1107,17.91218996,30.7919632
58996183793,1069,21.12580737,22.5925357
58996183793,1069,21.12580737,22.5925357
58996185746,1072,29.47638734,24.36675088
58996187327,1087,17.76626915,36.22218782
58996187389,1078,32.23307736,34.41653212
58996187761,1024,22.61716225,26.89480369
58996187761,1024,22.61716225,26.89480369
58996189125,1083,25.94351931,66.58135007
58996191109,1061,36.14419401,46.20681221
58996191450,1032,23.11213869,20.38392447
58996191450,1032,23.11213869,20.38392447
58996191481,1033,25.78639443,26.37188821
58996191481,1033,25.78639443,26.37188821
58996192938,1024,22.61716225,24.86498574
58996192938,1024,22.61716225,24.86498574
58999626033,1062,36.50650769,21.24932814
58999636139,1062,36.50650769,34.96223381
58999636139,1062,36.50650769,34.96223381
58999636139,1062,36.50650769,34.96223381
58999636139,1062,36.50650769,34.96223381
58999638464,1011,38.19896302,40.19227799
58999638464,1011,38.19896302,40.19227799
58999638464,1011,38.19896302,40.19227799
58999642711,1051,29.94803067,37.85804125
58999647330,1066,27.24088671,30.23129118
58999647330,1066,27.24088671,30.23129118
59027182119,1076,35.39856929,30.12093803
59027183762,1022,28.24579227,31.78496343
59027183762,1022,28.24579227,31.78496343
59027184010,1034,23.16527192,23.87560117
59027187792,1078,32.23307736,9.694108577
59027188102,1060,22.75206034,26.14184679
59027188102,1060,22.75206034,26.14184679
59027188412,1055,36.2696021,47.84900701
59027189280,1082,22.2701979,32.85479428
59027189280,1082,22.2701979,32.85479428
59027190706,1019,33.35599031,20.02851861
59027191543,1071,26.10105385,39.89718161
59027191543,1071,26.10105385,39.89718161
59027191543,1071,26.10105385,39.89718161
59027191543,1071,26.10105385,39.89718161
59027191698,1098,31.85128761,37.6881223
59030603124,1032,23.11213869,35.14679984
59030603124,1032,23.11213869,35.14679984
59030616733,1069,21.12580737,31.05965016
59030616733,1069,21.12580737,31.05965016
59058184258,1087,17.76626915,28.08329807
59058184258,1087,17.76626915,28.08329807
59058186769,1078,32.23307736,21.39122596
59058187141,1066,27.24088671,33.85846838
59058189094,1071,26.10105385,39.20709048
59058189094,1071,26.10105385,39.20709048
59058190210,1074,30.05806788,27.42977067
59058190210,1074,30.05806788,27.42977067
59058190210,1074,30.05806788,27.42977067
59058190768,1069,21.12580737,23.48662211
59058190768,1069,21.12580737,23.48662211
59058192907,1065,21.83494777,22.73962829
59058192907,1065,21.83494777,22.73962829
59058193682,1058,33.74793584,32.79547143
59058193682,1058,33.74793584,32.79547143
59058194209,1066,27.24088671,30.32271892
59058195077,1072,29.47638734,22.4332979
59058195077,1072,29.47638734,22.4332979
59058195883,1060,22.75206034,36.85547629
59058195883,1060,22.75206034,36.85547629
59061611742,1078,32.23307736,29.94983168
59061611742,1078,32.23307736,29.94983168
59061611742,1078,32.23307736,29.94983168
59061621755,1104,26.34232467,35.80949148
59061621755,1104,26.34232467,35.80949148
59061622003,1106,24.32530019,19.01442308
59061622871,1091,32.4946677,35.97958983
59061622871,1091,32.4946677,35.97958983
59061634310,1033,25.78639443,34.56937294
59089178926,1066,27.24088671,35.54166648
59089179329,1079,33.90023542,29.3989007
59089179329,1079,33.90023542,29.3989007
59089179329,1079,33.90023542,29.3989007
59089187606,1109,20.87664399,27.55920411
59089188226,1106,24.32530019,21.78442734
59089190644,1081,27.31671948,22.81389169
59089190644,1081,27.31671948,22.81389169
59092591468,1032,23.11213869,34.02429686
59092591468,1032,23.11213869,34.02429686
59092593483,1051,29.94803067,35.59311918
59092600148,1052,33.45132983,24.03227175
59092600148,1052,33.45132983,24.03227175
59092602473,1015,29.54187511,21.82848928
59092603124,1011,38.19896302,38.06573221
59092603124,1011,38.19896302,38.06573221
59092607495,1035,38.21273279,45.47081447
59120186800,1064,24.72436056,34.69566373
59120186800,1064,24.72436056,34.69566373
59120188691,1076,35.39856929,39.39389387
59120189063,1034,23.16527192,23.68378409
59120189063,1034,23.16527192,23.68378409
59120191543,1012,35.61413514,25.19267322
59120191543,1012,35.61413514,25.19267322
59120191915,1015,29.54187511,22.78065917
59120192783,1092,25.32007672,38.66131605
59120193124,1051,29.94803067,38.47280301
59123640758,1104,26.34232467,28.95193346
59123640758,1104,26.34232467,28.95193346
59123642060,1069,21.12580737,25.64674159
59123642060,1069,21.12580737,25.64674159
59123644509,1051,29.94803067,31.32588288
59123668038,1033,25.78639443,21.56136679
59123668038,1033,25.78639443,21.56136679
59151184165,1063,29.94212808,35.42982193
59151184165,1063,29.94212808,35.42982193
59151184444,1082,22.2701979,28.60286267
59151184444,1082,22.2701979,28.60286267
59151187606,1087,17.76626915,34.64018634
59151187606,1087,17.76626915,34.64018634
59151187606,1087,17.76626915,34.64018634
59151188536,1097,29.82096913,24.40555249
59151188536,1097,29.82096913,24.40555249
59151191016,1033,25.78639443,22.96723558
59151192628,1075,27.21630391,31.49469462
59151193589,1061,36.14419401,32.62365764
59151193806,1036,17.98373927,22.42412053
59151196596,1053,32.62076301,28.99141809
59151196596,1053,32.62076301,28.99141809
59154671944,1021,28.06876655,24.41843654
59154671944,1021,28.06876655,24.41843654
59154677276,1095,34.31355956,30.05576243
59154702944,1104,26.34232467,44.79258107
59154702944,1104,26.34232467,44.79258107
59182183297,1060,22.75206034,24.97410916
59182183297,1060,22.75206034,24.97410916
59182184506,1018,31.36515119,36.36143419
59182184506,1018,31.36515119,36.36143419
59182186335,1067,26.9174433,38.7084368
59182190365,1097,29.82096913,31.67689058
59182190365,1097,29.82096913,31.67689058
59182190365,1097,29.82096913,31.67689058
59182190613,1104,26.34232467,31.73755923
59182190613,1104,26.34232467,31.73755923
59185615276,1061,36.14419401,33.37321789
59185615276,1061,36.14419401,33.37321789
59185617477,1103,28.27148116,31.70973878
59185621073,1060,22.75206034,28.25548733
59185621073,1060,22.75206034,28.25548733
59185622716,1066,27.24088671,29.34175081
59185622716,1066,27.24088671,29.34175081
59185622716,1066,27.24088671,29.34175081
59185622716,1066,27.24088671,29.34175081
59185634713,1052,33.45132983,35.07385027
59185634713,1052,33.45132983,35.07385027
59185641130,1102,26.41888078,22.68280328
59213185002,1067,26.9174433,23.28757218
59213185002,1067,26.9174433,23.28757218
59213186056,1083,25.94351931,28.91021648
59213186056,1083,25.94351931,28.91021648
59213190923,1081,27.31671948,36.34074304
59213190923,1081,27.31671948,36.34074304
59213191481,1036,17.98373927,21.77641132
59213192318,1061,36.14419401,41.52187284
59213192845,1033,25.78639443,39.38767257
59213192845,1033,25.78639443,39.38767257
59213192876,1109,20.87664399,23.37622376
59213195356,1095,34.31355956,27.47835247
59213196596,1069,21.12580737,19.57968373
59213196596,1069,21.12580737,19.57968373
59216657064,1083,25.94351931,24.3545317
59216657064,1083,25.94351931,24.3545317
59216659978,1069,21.12580737,23.99346021
59216659978,1069,21.12580737,23.99346021
59216659978,1069,21.12580737,23.99346021
59216660629,1081,27.31671948,27.5557956
59216661249,1095,34.31355956,26.1007812
59216661249,1095,34.31355956,26.1007812
59216662427,1067,26.9174433,39.60553314
59216667852,1097,29.82096913,26.62237756
59216671479,1015,29.54187511,48.83656429
59216684065,1103,28.27148116,37.50726738
59244207942,1033,25.78639443,34.27926342
59244207942,1033,25.78639443,34.27926342
59244207942,1033,25.78639443,34.27926342
59244208748,1103,28.27148116,35.03396286
59244208748,1103,28.27148116,35.03396286
59244210050,1069,21.12580737,22.99979992
59244210732,1014,37.23669863,30.5629434
59244210732,1014,37.23669863,30.5629434
59244211910,1027,30.5689322,27.01707238
59244211910,1027,30.5689322,27.01707238
59244213088,1094,23.30042864,26.80969195
59244213987,1067,26.9174433,26.86491556
59244213987,1067,26.9174433,26.86491556
59244213987,1067,26.9174433,26.86491556
59244214111,1062,36.50650769,32.96039148
59244214328,1069,21.12580737,17.65500201
59244214328,1069,21.12580737,17.65500201
59244214328,1069,21.12580737,17.65500201
59244215506,1073,29.9305428,33.26533829
59244216467,1052,33.45132983,35.16953452
59244216467,1052,33.45132983,35.16953452
59244217831,1013,34.8266861,27.17810765
59244218110,1060,22.75206034,29.25067532
59244218234,1053,32.62076301,28.51477814
59244218482,1072,29.47638734,37.67505224
59244218482,1072,29.47638734,37.67505224
59244220962,1015,29.54187511,23.93851163
59247803911,1055,36.2696021,29.91108839
59247805058,1069,21.12580737,31.65915125
59247813211,1076,35.39856929,28.74132181
59247813211,1076,35.39856929,28.74132181
59247814203,1066,27.24088671,27.25254801
59247814203,1066,27.24088671,27.25254801
59247822635,1019,33.35599031,47.14235315
59247823007,1061,36.14419401,37.05006925
59247823255,1067,26.9174433,22.96930042
59247831656,1013,34.8266861,47.62418403
59275214018,1025,24.12998177,26.10748859
59275217521,1097,29.82096913,37.70848645
59275220280,1081,27.31671948,19.91134904
59275220280,1081,27.31671948,19.91134904
59275221179,1067,26.9174433,30.55864224
59275221179,1067,26.9174433,30.55864224
59275222016,1056,36.14041156,32.48093837
59275222636,1025,24.12998177,28.01332749
59275222636,1025,24.12998177,28.01332749
59275223318,1060,22.75206034,17.25596889
59275223442,1011,38.19896302,36.84660603
59275223442,1011,38.19896302,36.84660603
59275224527,1074,30.05806788,32.60096599
59275224527,1074,30.05806788,32.60096599
59275225891,1022,28.24579227,24.95313929
59275229053,1097,29.82096913,36.44976324
59278782459,1035,38.21273279,30.89968748
59278782459,1035,38.21273279,30.89968748
59278803508,1081,27.31671948,48.51374135
59278816993,1066,27.24088671,26.72524031
59278816993,1066,27.24088671,26.72524031
56144375280,1053,32.62076301,32.25172525
58934187513,1053,32.62076301,26.97814621
58934189714,1053,32.62076301,28.43354646
58937625506,1053,32.62076301,28.19982793
58965176818,1053,32.62076301,34.82970361
58996182181,1053,32.62076301,25.90934321
58999629474,1053,32.62076301,31.36043222
58999650523,1053,32.62076301,45.55237584
59027185808,1053,32.62076301,41.29266275
59030612796,1053,32.62076301,27.86821888
59061633721,1053,32.62076301,38.57891355
59089180011,1053,32.62076301,31.74143407
59092592832,1053,32.62076301,38.3191917
59123647206,1053,32.62076301,44.14570961
59154702262,1053,32.62076301,30.57648116
59185639456,1053,32.62076301,37.28528
59244218234,1053,32.62076301,34.70811998
56175192907,1052,33.45132983,30.48796553
58934191946,1052,33.45132983,26.43420907
58968570605,1052,33.45132983,37.77897347
58968592336,1052,33.45132983,33.17871765
59058184413,1052,33.45132983,23.6093577
59089189528,1052,33.45132983,18.03368941
59120185281,1052,33.45132983,26.2569911
59123645966,1052,33.45132983,26.25266942
59154699937,1052,33.45132983,31.23574843
59185634713,1052,33.45132983,27.20342622
59213189373,1052,33.45132983,30.08257775
59216659885,1052,33.45132983,44.14748747
59278798765,1052,33.45132983,29.34742641
59278812653,1052,33.45132983,29.82470277
56175193465,1021,28.06876655,22.46467688
58965181809,1021,28.06876655,24.86573662
59151188877,1021,28.06876655,26.85430589
59185640603,1021,28.06876655,29.40310121
59278785528,1021,28.06876655,21.27697579
56175193899,1061,36.14419401,37.84246058
58934192225,1061,36.14419401,47.15357538
58968569489,1061,36.14419401,43.72015161
58999636728,1061,36.14419401,35.34924039
59058193124,1061,36.14419401,36.5210012
59151193589,1061,36.14419401,37.41831897
59244222512,1061,36.14419401,33.1333357
59247798951,1061,36.14419401,30.93048729
59275217955,1061,36.14419401,30.78223479
56175195604,1060,22.75206034,8.533968
58996186056,1060,22.75206034,17.55695082
58996192907,1060,22.75206034,26.55401077
59151192442,1060,22.75206034,19.93615048
56175196379,1011,38.19896302,37.66888333
58968580401,1011,38.19896302,32.95760757
58996187513,1011,38.19896302,24.35006644
58999638464,1011,38.19896302,40.99043207
59058192969,1011,38.19896302,32.23877051
59123661714,1011,38.19896302,34.17454222
59182185653,1011,38.19896302,40.94991404
59278812529,1011,38.19896302,28.78708927
56175196534,1016,30.09519333,32.42860248
58965174214,1016,30.09519333,28.1425257
58968587531,1016,30.09519333,31.82226118
58996186707,1016,30.09519333,22.96679221
58996187141,1016,30.09519333,27.41926356
59058182367,1016,30.09519333,32.72559504
59123664442,1016,30.09519333,28.81705293
59151188350,1016,30.09519333,35.05552806
59154696372,1016,30.09519333,23.55789258
59213187947,1016,30.09519333,31.37447863
59244208190,1016,30.09519333,49.60578596
59275219257,1016,30.09519333,31.16436011
56175196937,1098,31.85128761,15.08667238
58934192442,1098,31.85128761,26.21278535
58968570915,1098,31.85128761,26.88739009
58996183638,1098,31.85128761,17.3085829
59027180228,1098,31.85128761,27.25467619
59027191698,1098,31.85128761,18.37880977
59089179732,1098,31.85128761,27.25535876
59089190148,1098,31.85128761,27.69876296
59123642587,1098,31.85128761,27.84395833
59123661838,1098,31.85128761,29.15363413
59154682019,1098,31.85128761,27.96245535
59154697457,1098,31.85128761,33.05667433
59185625351,1098,31.85128761,38.60484541
59213189745,1098,31.85128761,34.94497413
59244209244,1098,31.85128761,31.12091875
59244220466,1098,31.85128761,32.00500893
59247813335,1098,31.85128761,15.63772377
59275228867,1098,31.85128761,34.77986985
56175201215,1058,33.74793584,26.18479191
58937627459,1058,33.74793584,21.84375152
58996181964,1058,33.74793584,17.25596889
58996185777,1058,33.74793584,37.47928806
59092588802,1058,33.74793584,27.55779386
59092593948,1058,33.74793584,37.31165727
59182193031,1058,33.74793584,13.48949128
59213189807,1058,33.74793584,45.6412889
59216683724,1058,33.74793584,31.22920515
59275217180,1058,33.74793584,20.72681231
56175204811,1013,34.8266861,34.37650154
59030600272,1013,34.8266861,26.81093449
59089179949,1013,34.8266861,26.61345963
59182189280,1013,34.8266861,31.76716119
59182190396,1013,34.8266861,35.13958995
59185616361,1013,34.8266861,37.27491507
59185633876,1013,34.8266861,25.69754574
59213186955,1013,34.8266861,28.46549527
59213195139,1013,34.8266861,42.92602869
59244208097,1013,34.8266861,31.25203775
59244220528,1013,34.8266861,35.85969452
59244221892,1013,34.8266861,27.99783146
59247799013,1013,34.8266861,20.11556317
56175205059,1054,29.72725436,31.82950049
58934195139,1054,29.72725436,26.35124062
58968591871,1054,29.72725436,30.85374645
58996180879,1054,29.72725436,26.01752559
59027183886,1054,29.72725436,40.10171052
59058191078,1054,29.72725436,25.13636394
59089184754,1054,29.72725436,23.63966014
59151189466,1054,29.72725436,27.69081075
59182184816,1054,29.72725436,28.33089887
59182191233,1054,29.72725436,30.02503674
59247826231,1054,29.72725436,33.9909125
56175205834,1087,17.76626915,26.21269597
58934191171,1087,17.76626915,26.30549355
58965182119,1087,17.76626915,24.41203574
58996189776,1087,17.76626915,29.61284631
59027182708,1087,17.76626915,18.02815303
59027191667,1087,17.76626915,26.81029557
59058187885,1087,17.76626915,32.27106498
59089179236,1087,17.76626915,26.96027966
59089188071,1087,17.76626915,15.39799355
59120187141,1087,17.76626915,8.62016556
59151197495,1087,17.76626915,24.9303959
59154693179,1087,17.76626915,31.6968467
59182187110,1087,17.76626915,30.22815421
59244223132,1087,17.76626915,29.75138445
56175206516,1032,23.11213869,27.77451413
59089178461,1032,23.11213869,24.80114198
56178384388,1057,34.13228648,31.88404036
58968573798,1057,34.13228648,39.87029993
58996182398,1057,34.13228648,31.95425783
58996183018,1057,34.13228648,33.14034206
58999637627,1057,34.13228648,39.52810424
59089182832,1057,34.13228648,37.50821455
59089188133,1057,34.13228648,36.48075726
59092601481,1057,34.13228648,31.56423954
59151185219,1057,34.13228648,40.23933406
59154695287,1057,34.13228648,36.77662023
59182189714,1057,34.13228648,34.3897267
59182206361,1057,34.13228648,39.62548528
59216664752,1057,34.13228648,40.76926275
59216667697,1057,34.13228648,27.65403088
59216683197,1057,34.13228648,26.05253215
56178386155,1074,30.05806788,29.50445538
59027183142,1074,30.05806788,23.93373072
59058190210,1074,30.05806788,33.03625158
59182310924,1074,30.05806788,32.20236487
59216670425,1074,30.05806788,34.17971747
59275224527,1074,30.05806788,40.79924367
59278789682,1074,30.05806788,38.98025644
56178388294,1018,31.36515119,28.64764679
58937633597,1018,31.36515119,14.55753419
59027183111,1018,31.36515119,29.39710898
59030593669,1018,31.36515119,32.32864028
59030605728,1018,31.36515119,37.79309395
59058191264,1018,31.36515119,35.61154375
59058194612,1018,31.36515119,37.81936051
59120184351,1018,31.36515119,34.46127808
59120187265,1018,31.36515119,37.94863277
59182188381,1018,31.36515119,34.09250425
59185631117,1018,31.36515119,38.68458205
59185632140,1018,31.36515119,22.5426531
59213190675,1018,31.36515119,31.33692325
59213195387,1018,31.36515119,34.75157979
59244223039,1018,31.36515119,33.50600651
59278783730,1018,31.36515119,37.79098692
59278791976,1018,31.36515119,31.71550991
56178392324,1012,35.61413514,30.31408215
59089190458,1012,35.61413514,28.75994815
59185616423,1012,35.61413514,38.36716161
59247797184,1012,35.61413514,32.24130005
59247829269,1012,35.61413514,28.41884826
58934182956,1079,33.90023542,27.87635128
58934194922,1079,33.90023542,34.39723008
58996187172,1079,33.90023542,15.99711793
59058194550,1079,33.90023542,30.45687933
59058194736,1079,33.90023542,31.0761027
59092611215,1079,33.90023542,26.10417863
59120189311,1079,33.90023542,31.48337249
59154701611,1079,33.90023542,31.9577998
59182187823,1079,33.90023542,31.05197382
59244219629,1079,33.90023542,24.35628845
59244223287,1079,33.90023542,35.63093859
59247811785,1079,33.90023542,25.22592803
59247822170,1079,33.90023542,22.20442804
58934183266,1071,26.10105385,18.77341067
59058189094,1071,26.10105385,39.09221151
59058193620,1071,26.10105385,17.99186766
59061612672,1071,26.10105385,31.26346454
59123653189,1071,26.10105385,34.46911558
59151191884,1071,26.10105385,24.20157666
59185635023,1071,26.10105385,39.66101165
59244209182,1071,26.10105385,26.28825173
59244217738,1071,26.10105385,33.83342423
59244224062,1071,26.10105385,16.94407543
58934183359,1094,23.30042864,26.30907009
58934192845,1094,23.30042864,22.23515695
58968593266,1094,23.30042864,26.94331589
59151194767,1094,23.30042864,20.04753437
59182191109,1094,23.30042864,27.92320645
59182195046,1094,23.30042864,31.27645319
59213189900,1094,23.30042864,23.65755034
59247828122,1094,23.30042864,20.61288492
58934183607,1077,30.93887917,25.40305931
58996189993,1077,30.93887917,23.38831789
59027179391,1077,30.93887917,21.37396914
59058190551,1077,30.93887917,26.44625966
59182187668,1077,30.93887917,19.4926795
58934184227,1056,36.14041156,23.9846352
58934188970,1056,36.14041156,38.91639515
58965175082,1056,36.14041156,32.59135415
59027179980,1056,36.14041156,31.21662233
59089189404,1056,36.14041156,34.95275707
59151189993,1056,36.14041156,30.60982852
59151196875,1056,36.14041156,28.69205293
59154687475,1056,36.14041156,44.34159964
59213190985,1056,36.14041156,36.28231772
59213192504,1056,36.14041156,41.4943252
59244208035,1056,36.14041156,43.23304801
59244215754,1056,36.14041156,30.08332774
59244222016,1056,36.14041156,27.0616166
58934184878,1083,25.94351931,22.85114793
58999635271,1083,25.94351931,29.72512967
59123660598,1083,25.94351931,30.88697374
59123666798,1083,25.94351931,24.37076816
59151188226,1083,25.94351931,28.78160723
59151189094,1083,25.94351931,32.20387709
59185629784,1083,25.94351931,23.7707662
59216678919,1083,25.94351931,39.0700153
58934185963,1095,34.31355956,35.65129817
58937630311,1095,34.31355956,33.28261402
58996186242,1095,34.31355956,34.33001668
59120193806,1095,34.31355956,16.30496574
59123654398,1095,34.31355956,25.73623362
