OPID,WoPC,current_no2_x,Average_NO2,current_no2_y
59058172943,3572,28.31036833,45.9200025,28.31036833
59216346320,3453,30.5403825,38.32097417,30.5403825
59154349668,3553,32.29464,45.6650425,32.29464
59216354318,3564,55.37329779,40.89195667,33.12759764
59216354318,3564,10.8818975,40.89195667,33.12759764
58965165131,3523,33.82819333,48.08086417,33.82819333
59151175733,3531,33.82819333,48.0142775,33.82819333
58965164604,3524,35.05566,43.83816417,35.05566
59275196286,3452,31.19849388,40.16425833,35.27303244
59275196286,3452,39.34757099,40.16425833,35.27303244
58996170587,3452,35.72235303,40.16425833,35.72235303
59154349513,3544,36.13175404,44.815645,36.13175404
59154352024,3454,36.16869796,40.33584,36.16869796
59182172695,3455,40.43991367,31.7410375,36.56522985
59182172695,3455,32.69054603,31.7410375,36.56522985
58968321551,3453,36.72116367,38.32097417,36.72116367
58934171362,3543,37.26117693,42.59304,37.26117693
59154352396,3571,50.72285283,45.43473,37.35365641
59154352396,3571,23.98446,45.43473,37.35365641
59027166340,3454,35.60082165,40.33584,37.44473251
59027166340,3454,39.28864338,40.33584,37.44473251
58965161814,3521,48.07377024,55.029855,37.65413012
58965161814,3521,27.23449,55.029855,37.65413012
59120172602,3523,37.6908375,48.08086417,37.6908375
59278397935,3524,37.6908375,43.83816417,37.6908375
59089169409,3454,37.79446282,40.33584,37.79446282
59213171765,3454,37.8148747,40.33584,37.8148747
59275198394,3524,43.94907738,43.83816417,37.86906248
59275198394,3524,39.33189915,43.83816417,37.86906248
59275198394,3524,40.92976005,43.83816417,37.86906248
59275198394,3524,27.26551333,43.83816417,37.86906248
59154354752,3552,37.9748625,47.74365833,37.9748625
56178354349,3531,38.141175,48.0142775,38.141175
59030328898,3527,38.141175,47.73482,38.141175
59061339283,3544,40.60637521,44.815645,38.21509635
59061339283,3544,35.8238175,44.815645,38.21509635
58965164914,3544,38.33846552,44.815645,38.33846552
59182174276,3453,40.25992022,38.32097417,38.35878806
59182174276,3453,36.4576559,38.32097417,38.35878806
59058171610,3584,38.63449025,41.01686,38.4085741
59058171610,3584,38.18265796,41.01686,38.4085741
59244191481,3541,38.42174917,44.18824333,38.42174917
59058173160,3454,38.44964671,40.33584,38.44964671
59120172881,3452,36.35189138,40.16425833,38.57208173
59120172881,3452,36.695822,40.16425833,38.57208173
59120172881,3452,42.33126689,40.16425833,38.57208173
59120172881,3452,38.90934667,40.16425833,38.57208173
59089166526,3552,35.09825874,47.74365833,38.61520113
59089166526,3552,42.13214352,47.74365833,38.61520113
59244190551,3452,37.51200965,40.16425833,38.75404818
59244190551,3452,39.99608672,40.16425833,38.75404818
59154355403,3544,38.88460941,44.815645,38.88460941
59092326418,3581,50.21041274,45.78175167,38.94063583
59092326418,3581,37.52886368,45.78175167,38.94063583
59092326418,3581,43.77621191,45.78175167,38.94063583
59092326418,3581,24.247055,45.78175167,38.94063583
59154355000,3572,38.94413524,45.9200025,38.94413524
59123341949,3523,42.43678388,48.08086417,38.97915034
59123341949,3523,49.12952215,48.08086417,38.97915034
59123341949,3523,25.371145,48.08086417,38.97915034
59027171145,3573,36.41719006,40.97689417,39.0185172
59027171145,3573,41.1712246,40.97689417,39.0185172
59027171145,3573,39.46713695,40.97689417,39.0185172
58968323814,3533,39.1194525,47.4578575,39.1194525
59120350449,3544,38.36401414,44.815645,39.11963045
59120350449,3544,39.87524675,44.815645,39.11963045
59058172974,3543,40.56541061,42.59304,39.1486303
59058172974,3543,37.73185,42.59304,39.1486303
59154350443,3452,39.20970368,40.16425833,39.20970368
59030327720,3454,40.7422598,40.33584,39.24421708
59030327720,3454,37.74617437,40.33584,39.24421708
59061334478,3544,39.33672979,44.815645,39.33672979
59244192163,3524,36.6321926,43.83816417,39.3779691
59244192163,3524,42.1237456,43.83816417,39.3779691
59247399795,3524,41.11432166,43.83816417,39.53544905
59247399795,3524,37.95657644,43.83816417,39.53544905
56175179732,3563,39.64964575,44.75394083,39.64964575
58934170339,3583,39.70898814,44.54628667,39.70898814
59027167797,3581,39.83335494,45.78175167,39.83335494
59027167053,3544,39.94069894,44.815645,39.94069894
58968321892,3451,39.96212254,38.51100417,39.96212254
59185340492,3541,40.1056866,44.18824333,40.1056866
59182170649,3572,40.10849367,45.9200025,40.10849367
59244192721,3581,40.1223562,45.78175167,40.1223562
59123346785,3543,38.08512478,42.59304,40.34344118
59123346785,3543,42.60175758,42.59304,40.34344118
58999340616,3453,40.37155748,38.32097417,40.37155748
58937337671,3544,36.78335024,44.815645,40.38846594
58937337671,3544,43.99358163,44.815645,40.38846594
59058170401,3555,41.14702615,42.7075625,40.42228766
59058170401,3555,39.69754917,42.7075625,40.42228766
58968322264,3584,43.01988677,41.01686,40.44466696
58968322264,3584,37.86944716,41.01686,40.44466696
59151170711,3451,40.5196698,38.51100417,40.5196698
59120170959,3561,41.72277171,45.09513833,40.59951574
59120170959,3561,39.47625977,45.09513833,40.59951574
58937337578,3573,42.2728601,40.97689417,40.68379287
58937337578,3573,39.09472564,40.97689417,40.68379287
59151173532,3571,40.75256531,45.43473,40.75256531
59123338942,3564,44.72183781,40.89195667,40.77505505
59123338942,3564,36.82827229,40.89195667,40.77505505
58934174400,3453,40.81015204,38.32097417,40.81015204
56175180073,3544,42.12773728,44.815645,40.87479403
56175180073,3544,40.95428142,44.815645,40.87479403
56175180073,3544,39.54236339,44.815645,40.87479403
59027170401,3453,38.71778121,38.32097417,40.88098209
59027170401,3453,42.82922064,38.32097417,40.88098209
59027170401,3453,41.09594443,38.32097417,40.88098209
56175181282,3523,39.94257137,48.08086417,40.91151454
56175181282,3523,41.8804577,48.08086417,40.91151454
56175179577,3583,40.92738591,44.54628667,40.92738591
58965165472,3573,41.13914817,40.97689417,40.97958185
58965165472,3573,44.31202096,40.97689417,40.97958185
58965165472,3573,37.48757644,40.97689417,40.97958185
56178353109,3564,40.99151081,40.89195667,40.99151081
59213172416,3451,45.61370255,38.51100417,41.18669597
59213172416,3451,36.75968938,38.51100417,41.18669597
59213170494,3571,42.09542161,45.43473,41.27053057
59213170494,3571,40.44563954,45.43473,41.27053057
59278393750,3526,42.43699175,44.88250167,41.28462747
59278393750,3526,40.13226319,44.88250167,41.28462747
59275200905,3454,42.66667255,40.33584,41.35017126
59275200905,3454,42.1586996,40.33584,41.35017126
59275200905,3454,44.67243076,40.33584,41.35017126
59275200905,3454,39.58087633,40.33584,41.35017126
59275200905,3454,37.67217708,40.33584,41.35017126
59120171083,3553,42.29990427,45.6650425,41.38285588
59120171083,3553,40.46580748,45.6650425,41.38285588
58934169378,3554,38.3483078,45.82780167,41.38296568
58934169378,3554,44.41762357,45.82780167,41.38296568
59244190024,3582,40.72920817,47.64370083,41.48035783
59244190024,3582,42.2315075,47.64370083,41.48035783
59120171176,3453,41.49408803,38.32097417,41.49408803
59089167270,3571,41.50053969,45.43473,41.50053969
58965164728,3526,41.51657676,44.88250167,41.51657676
59247391332,3562,37.96297005,44.67627833,41.61013859
59247391332,3562,45.25730713,44.67627833,41.61013859
59058174214,3524,48.20072122,43.83816417,41.62819061
59058174214,3524,35.05566,43.83816417,41.62819061
59244190830,3524,41.64820325,43.83816417,41.64820325
58937338694,3544,41.65899635,44.815645,41.65899635
59182173408,3562,42.54891385,44.67627833,41.67977124
59182173408,3562,48.55855932,44.67627833,41.67977124
59182173408,3562,43.73009504,44.67627833,41.67977124
59182173408,3562,36.85848748,44.67627833,41.67977124
59182173408,3562,40.07221488,44.67627833,41.67977124
59182173408,3562,40.74536195,44.67627833,41.67977124
59182173408,3562,40.41919809,44.67627833,41.67977124
59182173408,3562,40.96845515,44.67627833,41.67977124
59182173408,3562,41.21665543,44.67627833,41.67977124
59089167797,3515,41.736525,47.45067,41.736525
59061333393,3564,43.8106651,40.89195667,41.73687634
59061333393,3564,39.66308759,40.89195667,41.73687634
59061334168,3552,42.2700695,47.74365833,41.78357335
59061334168,3552,35.20397135,47.74365833,41.78357335
59061334168,3552,49.2950109,47.74365833,41.78357335
59061334168,3552,40.36524167,47.74365833,41.78357335
59058171765,3573,47.76463671,40.97689417,41.79276399
59058171765,3573,40.88764028,40.97689417,41.79276399
59058171765,3573,36.72601498,40.97689417,41.79276399
59213172943,3453,41.86033764,38.32097417,41.86033764
59027170897,3515,41.74566255,47.45067,41.86180715
59027170897,3515,41.97795174,47.45067,41.86180715
59058171393,3453,41.87931895,38.32097417,41.87931895
59182170742,3524,42.04023123,43.83816417,42.04023123
58968317924,3572,43.67933389,45.9200025,42.04554611
58968317924,3572,40.41175833,45.9200025,42.04554611
59247398710,3525,42.12415163,45.97466417,42.12415163
59244194984,3544,42.12701114,44.815645,42.12701114
58934171300,3543,40.1791249,42.59304,42.14725466
58934171300,3543,44.11538442,42.59304,42.14725466
59120173842,3525,42.20966329,45.97466417,42.17595293
59120173842,3525,42.14224257,45.97466417,42.17595293
59185331378,3564,42.19692438,40.89195667,42.19692438
59027169192,3583,44.95608523,44.54628667,42.19712178
59027169192,3583,39.43815833,44.54628667,42.19712178
58968316715,3533,55.05850292,47.4578575,42.23352729
58968316715,3533,29.40855167,47.4578575,42.23352729
58996168789,3583,44.06805526,44.54628667,42.2399068
58996168789,3583,40.41175833,44.54628667,42.2399068
59182173594,3544,40.39903924,44.815645,42.25020517
59182173594,3544,44.1013711,44.815645,42.25020517
58968322636,3551,42.76654153,47.36161167,42.25153326
58968322636,3551,41.736525,47.36161167,42.25153326
59089169688,3572,43.05557668,45.9200025,42.25264837
59089169688,3572,41.44972005,45.9200025,42.25264837
59151174462,3541,42.44259875,44.18824333,42.25819281
59151174462,3541,42.07378688,44.18824333,42.25819281
59216351962,3552,42.2701222,47.74365833,42.2701222
58965164387,3533,42.53590232,47.4578575,42.32553649
58965164387,3533,42.11517065,47.4578575,42.32553649
56175178833,3552,42.35291759,47.74365833,42.35291759
58934173470,3452,42.40323377,40.16425833,42.40323377
58965164604,3524,43.92410683,43.83816417,42.42854982
58965164604,3524,40.9329928,43.83816417,42.42854982
59182173284,3522,42.6080845,47.2258175,42.46321762
59182173284,3522,42.31835075,47.2258175,42.46321762
58934172230,3564,43.93558213,40.89195667,42.47301729
58934172230,3564,41.01045244,40.89195667,42.47301729
59213170556,3527,45.05283319,47.73482,42.49295601
59213170556,3527,39.93307882,47.73482,42.49295601
59151174462,3541,44.91604533,44.18824333,42.50740286
59151174462,3541,46.84083733,44.18824333,42.50740286
59151174462,3541,35.76532591,44.18824333,42.50740286
59061335377,3524,42.54131747,43.83816417,42.54131747
59151174524,3454,42.60549039,40.33584,42.60549039
58996168293,3453,42.61130577,38.32097417,42.61130577
58937338663,3555,42.65011331,42.7075625,42.65011331
59244193310,3514,41.74566255,47.57139333,42.7624437
59244193310,3514,34.75850371,47.57139333,42.7624437
59244193310,3514,51.78316484,47.57139333,42.7624437
59182170122,3544,42.84207682,44.815645,42.84207682
59247390557,3583,40.07330143,44.54628667,42.87295344
59247390557,3583,38.93815478,44.54628667,42.87295344
59247390557,3583,41.53719646,44.54628667,42.87295344
59247390557,3583,39.94359342,44.54628667,42.87295344
59247390557,3583,53.87252109,44.54628667,42.87295344
59185332711,3452,43.26156953,40.16425833,42.88631265
59185332711,3452,40.57730328,40.16425833,42.88631265
59185332711,3452,44.82006514,40.16425833,42.88631265
58965165534,3572,42.92100769,45.9200025,42.92100769
58965162961,3453,42.96276161,38.32097417,42.96276161
56178350195,3531,42.97925236,48.0142775,42.97925236
59213170897,3544,43.62484187,44.815645,43.01479671
59213170897,3544,42.40475156,44.815645,43.01479671
58999336834,3512,42.28879029,49.65118417,43.01822955
58999336834,3512,43.7476688,49.65118417,43.01822955
59092326511,3582,43.73414743,47.64370083,43.04589743
59092326511,3582,42.35764743,47.64370083,43.04589743
59123341608,3552,42.59296022,47.74365833,43.05284592
59123341608,3552,43.51273163,47.74365833,43.05284592
59058170866,3581,43.08146828,45.78175167,43.08146828
58965164201,3524,43.18971723,43.83816417,43.18971723
59244192070,3533,45.28029599,47.4578575,43.25820731
59244192070,3533,42.43840464,47.4578575,43.25820731
59244192070,3533,42.05592131,47.4578575,43.25820731
59058170029,3533,42.07176287,47.4578575,43.26061891
59058170029,3533,41.08335679,47.4578575,43.26061891
59058170029,3533,45.28472841,47.4578575,43.26061891
59058170029,3533,44.60262758,47.4578575,43.26061891
59061336338,3561,43.2703083,45.09513833,43.2703083
59092330355,3533,43.85178939,47.4578575,43.28699568
59092330355,3533,42.72220196,47.4578575,43.28699568
59058171920,3555,43.31437232,42.7075625,43.31437232
59089170370,3532,49.34706833,47.5322525,43.31871588
59089170370,3532,40.49804339,47.5322525,43.31871588
59089170370,3532,41.32335205,47.5322525,43.31871588
59089170370,3532,42.10639975,47.5322525,43.31871588
58965163364,3543,46.54753465,42.59304,43.32145727
58965163364,3543,40.09537989,42.59304,43.32145727
59182171982,3526,43.33015373,44.88250167,43.33015373
59120173563,3571,42.31219634,45.43473,43.33628792
59120173563,3571,40.4488395,45.43473,43.33628792
59120173563,3571,47.24782793,45.43473,43.33628792
58934173873,3524,43.37893505,43.83816417,43.37893505
59247403267,3582,41.42648299,47.64370083,43.42209031
59247403267,3582,45.41769764,47.64370083,43.42209031
59275194302,3581,43.44911667,45.78175167,43.44911667
59275195046,3512,43.46605833,49.65118417,43.46605833
59092323752,3514,43.46605833,47.57139333,43.46605833
59216347343,3584,43.46605833,41.01686,43.46605833
58937339810,3452,43.48735207,40.16425833,43.48735207
58999340492,3523,40.65159299,48.08086417,43.50101837
58999340492,3523,46.35044374,48.08086417,43.50101837
58965161163,3452,50.46876399,40.16425833,43.5225945
58965161163,3452,36.576425,40.16425833,43.5225945
56178354659,3564,42.93789019,40.89195667,43.54332859
56178354659,3564,44.148767,40.89195667,43.54332859
59058170897,3526,46.80380766,44.88250167,43.55321592
59058170897,3526,43.5385429,44.88250167,43.55321592
59058170897,3526,40.3172972,44.88250167,43.55321592
59027171424,3581,46.08101326,45.78175167,43.58892802
59027171424,3581,41.09684277,45.78175167,43.58892802
59185338911,3564,49.07454558,40.89195667,43.62317339
59185338911,3564,38.1718012,40.89195667,43.62317339
59216353326,3524,43.62800379,43.83816417,43.62800379
59213171951,3582,43.644699,47.64370083,43.644699
59182170153,3526,51.55943411,44.88250167,43.69162581
59182170153,3526,35.8238175,44.88250167,43.69162581
59089168107,3573,47.38715632,40.97689417,43.83106746
59089168107,3573,38.9808851,40.97689417,43.83106746
59089168107,3573,45.12516097,40.97689417,43.83106746
59058169347,3453,43.83643154,38.32097417,43.83643154
59027167673,3583,52.31338262,44.54628667,43.90386256
59027167673,3583,35.4943425,44.54628667,43.90386256
58999334664,3451,43.0777878,38.51100417,43.91696413
58999334664,3451,44.75614046,38.51100417,43.91696413
58934174338,3533,41.80975034,47.4578575,43.94735102
58934174338,3533,46.0849517,47.4578575,43.94735102
58996169037,3554,44.5274774,45.82780167,43.94756451
58996169037,3554,43.36765163,45.82780167,43.94756451
59058169130,3544,41.23774471,44.815645,43.95963967
59058169130,3544,46.68153463,44.815645,43.95963967
58934172881,3512,43.99905838,49.65118417,43.97006752
58934172881,3512,43.94107667,49.65118417,43.97006752
59151170308,3522,46.62892456,47.2258175,43.99715319
59151170308,3522,41.36538182,47.2258175,43.99715319
59247393688,3522,43.99722299,47.2258175,43.99722299
58996171579,3522,47.6193343,47.2258175,44.01000838
58996171579,3522,42.50210066,47.2258175,44.01000838
58996171579,3522,41.90859019,47.2258175,44.01000838
58996170773,3453,44.08697926,38.32097417,44.08697926
59216349947,3582,41.53196561,47.64370083,44.09971039
59216349947,3582,44.84381031,47.64370083,44.09971039
59216349947,3582,45.92335524,47.64370083,44.09971039
59216355868,3515,44.10316287,47.45067,44.10316287
58965164480,3584,44.11997732,41.01686,44.11997732
56175182863,3572,46.83725775,45.9200025,44.13427624
56175182863,3572,41.43129474,45.9200025,44.13427624
58934172881,3512,43.31285413,49.65118417,44.15166773
58934172881,3512,40.06488976,49.65118417,44.15166773
58934172881,3512,49.07725931,49.65118417,44.15166773
59089168076,3572,44.15470541,45.9200025,44.15470541
59027167952,3555,39.93438075,42.7075625,44.20541445
59027167952,3555,48.47644815,42.7075625,44.20541445
58968322946,3531,46.29611944,48.0142775,44.21845829
58968322946,3531,44.27040343,48.0142775,44.21845829
58968322946,3531,42.08885201,48.0142775,44.21845829
58996170091,3451,44.23786322,38.51100417,44.23786322
59120170897,3451,44.23786322,38.51100417,44.23786322
59030327720,3454,43.46733242,40.33584,44.24175774
59030327720,3454,45.01618305,40.33584,44.24175774
58965161938,3583,44.26524412,44.54628667,44.26524412
59089166092,3522,45.45825938,47.2258175,44.27008883
59089166092,3522,36.79997636,47.2258175,44.27008883
59089166092,3522,42.92160766,47.2258175,44.27008883
59089166092,3522,46.05242527,47.2258175,44.27008883
59089166092,3522,50.11817546,47.2258175,44.27008883
59185332246,3511,43.70136671,49.5558975,44.27076594
59185332246,3511,44.84016517,49.5558975,44.27076594
59123348490,3561,46.86078527,45.09513833,44.27563031
59123348490,3561,41.69047535,45.09513833,44.27563031
59213173873,3571,45.657259,45.43473,44.33581595
59213173873,3571,50.95114386,45.43473,44.33581595
59213173873,3571,36.399045,45.43473,44.33581595
58965163767,3553,45.075447,45.6650425,44.3366055
58965163767,3553,43.597764,45.6650425,44.3366055
59120173098,3571,42.23127038,45.43473,44.34863284
59120173098,3571,40.99120207,45.43473,44.34863284
59120173098,3571,46.05670869,45.43473,44.34863284
59120173098,3571,48.1153502,45.43473,44.34863284
59244196348,3523,44.36298231,48.08086417,44.36298231
59058171982,3563,44.37604577,44.75394083,44.37604577
56175182553,3582,46.68139221,47.64370083,44.42786788
56175182553,3582,42.17434354,47.64370083,44.42786788
59244189962,3572,49.74109305,45.9200025,44.43027277
59244189962,3572,39.1194525,45.9200025,44.43027277
59182174493,3511,45.1048904,49.5558975,44.44515884
59182174493,3511,43.78542729,49.5558975,44.44515884
59278399578,3572,44.45293417,45.9200025,44.45293417
59058171920,3555,41.02616366,42.7075625,44.49638421
59058171920,3555,44.79337782,42.7075625,44.49638421
59058171920,3555,47.66961115,42.7075625,44.49638421
59058171920,3555,44.79337782,42.7075625,44.49638421
59154360859,3561,46.93661137,45.09513833,44.49905846
59154360859,3561,42.06150555,45.09513833,44.49905846
59275199014,3571,45.84877916,45.43473,44.51254745
59275199014,3571,43.17631574,45.43473,44.51254745
59216352148,3512,43.48502102,49.65118417,44.51737126
59216352148,3512,46.56743906,49.65118417,44.51737126
59216352148,3512,51.03384163,49.65118417,44.51737126
59216352148,3512,36.98318333,49.65118417,44.51737126
56175183793,3451,44.52790736,38.51100417,44.52790736
58937331502,3555,43.00542729,42.7075625,44.53011532
58937331502,3555,46.05480335,42.7075625,44.53011532
