OPID,WoPC,current_no2_x,Average_NO2,current_no2_y
59244195387,3584,41.69266011,41.01686,44.54767392
59244195387,3584,43.27437044,41.01686,44.54767392
59244195387,3584,48.67599121,41.01686,44.54767392
59278386062,3541,40.33270717,44.18824333,44.57473172
59278386062,3541,45.84300138,44.18824333,44.57473172
59278386062,3541,47.54848659,44.18824333,44.57473172
59275196286,3452,49.7276513,40.16425833,44.59336348
59275196286,3452,39.45907566,40.16425833,44.59336348
58999341174,3564,44.61195675,40.89195667,44.61195675
59182170308,3563,44.25294807,44.75394083,44.61829756
59182170308,3563,44.98364704,44.75394083,44.61829756
59058173191,3572,46.5951571,45.9200025,44.68031942
59058173191,3572,46.38374882,45.9200025,44.68031942
59058173191,3572,44.9461131,45.9200025,44.68031942
59058173191,3572,40.79625866,45.9200025,44.68031942
59154354504,3532,43.16732136,47.5322525,44.68378005
59154354504,3532,45.73089184,47.5322525,44.68378005
59154354504,3532,45.15312697,47.5322525,44.68378005
59216352148,3512,44.7004947,49.65118417,44.7004947
59213174679,3572,49.33229112,45.9200025,44.7123938
59213174679,3572,45.65604655,45.9200025,44.7123938
59213174679,3572,43.09952108,45.9200025,44.7123938
59213174679,3572,44.89874161,45.9200025,44.7123938
59213174679,3572,48.74508743,45.9200025,44.7123938
59213174679,3572,36.542675,45.9200025,44.7123938
58934173594,3544,39.23546366,44.815645,44.73566553
58934173594,3544,50.2358674,44.815645,44.73566553
59089168324,3454,44.7470901,40.33584,44.7470901
59123343809,3454,44.75211808,40.33584,44.75211808
59154354256,3525,46.70122492,45.97466417,44.76426883
59154354256,3525,42.82731274,45.97466417,44.76426883
58937336741,3581,45.53249072,45.78175167,44.79132326
58937336741,3581,44.05015579,45.78175167,44.79132326
59120168975,3525,43.53837054,45.97466417,44.80170996
59120168975,3525,41.8445412,45.97466417,44.80170996
59120168975,3525,49.12884727,45.97466417,44.80170996
59120168975,3525,44.69508083,45.97466417,44.80170996
59247389441,3531,46.02649659,48.0142775,44.82102314
59247389441,3531,43.61554968,48.0142775,44.82102314
58996171455,3525,39.35540982,45.97466417,44.87146377
58996171455,3525,41.55456552,45.97466417,44.87146377
58996171455,3525,46.49428488,45.97466417,44.87146377
58996171455,3525,52.08159486,45.97466417,44.87146377
59154350164,3453,44.87766616,38.32097417,44.87766616
59061331781,3571,45.94535917,45.43473,44.95843458
59061331781,3571,43.97151,45.43473,44.95843458
58968320528,3572,41.61292831,45.9200025,45.02406653
58968320528,3572,48.43520476,45.9200025,45.02406653
59120168572,3564,44.25080476,40.89195667,45.0275514
59120168572,3564,45.80429805,40.89195667,45.0275514
59278391177,3581,46.48413955,45.78175167,45.05653636
59278391177,3581,43.62893318,45.78175167,45.05653636
58937330076,3523,51.30452824,48.08086417,45.10055565
58937330076,3523,50.09387205,48.08086417,45.10055565
58937330076,3523,33.90326667,48.08086417,45.10055565
58996167766,3513,45.12012784,56.14895667,45.12012784
58934170370,3514,46.4774464,47.57139333,45.151126
58934170370,3514,44.79685539,47.57139333,45.151126
58934170370,3514,44.17907622,47.57139333,45.151126
58999336183,3526,42.92582621,44.88250167,45.15763707
58999336183,3526,47.38944793,44.88250167,45.15763707
59213173284,3564,50.51046424,40.89195667,45.22012277
59213173284,3564,39.92978129,40.89195667,45.22012277
59244191605,3521,43.8935016,55.029855,45.24365915
59244191605,3521,42.1687891,55.029855,45.24365915
59244191605,3521,49.66868675,55.029855,45.24365915
59120169068,3583,41.70755177,44.54628667,45.26806096
59120169068,3583,58.07124426,44.54628667,45.26806096
59120169068,3583,37.91147363,44.54628667,45.26806096
59120169068,3583,43.38197417,44.54628667,45.26806096
59027169254,3532,45.41044044,47.5322525,45.41044044
58996167177,3582,45.41189263,47.64370083,45.41189263
59244194736,3541,45.44429719,44.18824333,45.44429719
59244194922,3522,48.73995236,47.2258175,45.44603038
59244194922,3522,42.1521084,47.2258175,45.44603038
58996172292,3543,45.44750449,42.59304,45.44750449
59244191047,3544,45.4636382,44.815645,45.4636382
59154356829,3563,45.19190397,44.75394083,45.47324532
59154356829,3563,42.02982093,44.75394083,45.47324532
59154356829,3563,38.88897821,44.75394083,45.47324532
59154356829,3563,39.4748205,44.75394083,45.47324532
59154356829,3563,47.90532133,44.75394083,45.47324532
59154356829,3563,50.26161164,44.75394083,45.47324532
59154356829,3563,50.64568498,44.75394083,45.47324532
59154356829,3563,49.53794526,44.75394083,45.47324532
59154356829,3563,46.38746886,44.75394083,45.47324532
59154356829,3563,44.4088975,44.75394083,45.47324532
59182171951,3552,40.07031044,47.74365833,45.48358745
59182171951,3552,40.01212399,47.74365833,45.48358745
59182171951,3552,41.71781263,47.74365833,45.48358745
59182171951,3552,43.70446274,47.74365833,45.48358745
59182171951,3552,49.74250639,47.74365833,45.48358745
59182171951,3552,50.76626051,47.74365833,45.48358745
59182171951,3552,52.37163545,47.74365833,45.48358745
59275195635,3523,44.05249882,48.08086417,45.4929489
59275195635,3523,44.41445928,48.08086417,45.4929489
59275195635,3523,38.50185739,48.08086417,45.4929489
59275195635,3523,55.00298012,48.08086417,45.4929489
58999342352,3511,44.5273685,49.5558975,45.50781918
58999342352,3511,46.48826986,49.5558975,45.50781918
59089166433,3512,37.64280264,49.65118417,45.5295228
59089166433,3512,53.41624297,49.65118417,45.5295228
58996170029,3572,47.77263899,45.9200025,45.5486404
58996170029,3572,43.32464181,45.9200025,45.5486404
58934173098,3515,45.95843838,47.45067,45.55034115
58934173098,3515,43.82722936,47.45067,45.55034115
58934173098,3515,46.86535571,47.45067,45.55034115
58934172788,3582,51.86392371,47.64370083,45.57191795
58934172788,3582,47.16099265,47.64370083,45.57191795
58934172788,3582,37.6908375,47.64370083,45.57191795
59182134999,3526,45.61496401,44.88250167,45.61496401
59058169719,3582,46.98512217,47.64370083,45.74210588
59058169719,3582,44.49908959,47.64370083,45.74210588
58934171486,3541,45.77130948,44.18824333,45.77130948
59275194984,3521,42.83877107,55.029855,45.77463357
59275194984,3521,48.71049607,55.029855,45.77463357
59092325302,3512,42.84152543,49.65118417,45.79671019
59092325302,3512,48.75189495,49.65118417,45.79671019
59089169967,3512,43.51684278,49.65118417,45.80005766
59089169967,3512,45.72499551,49.65118417,45.80005766
59089169967,3512,48.15833469,49.65118417,45.80005766
59213172199,3544,46.84259442,44.815645,45.80281091
59213172199,3544,44.76302739,44.815645,45.80281091
59216352706,3454,45.82902183,40.33584,45.82902183
58999341856,3582,45.83831137,47.64370083,45.83831137
58937330820,3552,38.71274784,47.74365833,45.88198589
58937330820,3552,48.78914697,47.74365833,45.88198589
58937330820,3552,50.14406285,47.74365833,45.88198589
59182170959,3543,45.92354658,42.59304,45.92354658
58996171207,3452,47.91265005,40.16425833,45.95311584
58996171207,3452,43.99358163,40.16425833,45.95311584
58934172943,3584,46.99555994,41.01686,45.97785772
58934172943,3584,47.76112204,41.01686,45.97785772
58934172943,3584,43.17689116,41.01686,45.97785772
56178371182,3572,43.80652605,45.9200025,45.9799946
56178371182,3572,48.15346315,45.9200025,45.9799946
59061333455,3552,42.514405,47.74365833,45.98461875
59061333455,3552,49.4548325,47.74365833,45.98461875
59275199944,3544,39.22199249,44.815645,45.9902178
59275199944,3544,42.23699202,44.815645,45.9902178
59275199944,3544,41.28041461,44.815645,45.9902178
59275199944,3544,56.29581421,44.815645,45.9902178
59275199944,3544,50.91587569,44.815645,45.9902178
59213173036,3523,45.99764971,48.08086417,45.99764971
59092326418,3581,44.56707023,45.78175167,46.0053306
59092326418,3581,45.5644546,45.78175167,46.0053306
59092326418,3581,46.33469524,45.78175167,46.0053306
59092326418,3581,47.55510234,45.78175167,46.0053306
59213173625,3533,44.50088795,47.4578575,46.00733808
59213173625,3533,44.39534509,47.4578575,46.00733808
59213173625,3533,45.65670682,47.4578575,46.00733808
59213173625,3533,49.47641247,47.4578575,46.00733808
59092327317,3544,42.36663242,44.815645,46.03299444
59092327317,3544,49.69935645,44.815645,46.03299444
58996168789,3583,45.40161833,44.54628667,46.0421194
58996168789,3583,46.68262048,44.54628667,46.0421194
59182174772,3544,46.06430426,44.815645,46.06430426
58934171176,3514,49.01597979,47.57139333,46.07166715
58934171176,3514,44.45400812,47.57139333,46.07166715
58934171176,3514,44.74501356,47.57139333,46.07166715
59213171548,3551,44.19950686,47.36161167,46.07822124
59213171548,3551,47.95693561,47.36161167,46.07822124
58934171207,3533,46.11124415,47.4578575,46.11124415
58965163705,3561,47.15081763,45.09513833,46.13641138
58965163705,3561,45.12200512,45.09513833,46.13641138
58999336958,3544,43.28952636,44.815645,46.19966589
58999336958,3544,49.10980542,44.815645,46.19966589
58934170091,3526,40.93146718,44.88250167,46.21707208
58934170091,3526,42.85956428,44.88250167,46.21707208
58934170091,3526,47.73404932,44.88250167,46.21707208
58934170091,3526,53.34320757,44.88250167,46.21707208
59213171579,3543,52.39529484,42.59304,46.22168844
59213171579,3543,40.04808203,42.59304,46.22168844
59244196348,3523,54.57223737,48.08086417,46.31447744
59244196348,3523,38.0567175,48.08086417,46.31447744
58937329704,3581,50.10210475,45.78175167,46.36099585
58937329704,3581,41.43109062,45.78175167,46.36099585
58937329704,3581,47.54979219,45.78175167,46.36099585
59089169347,3454,46.36940191,40.33584,46.36940191
59027168293,3544,46.39371409,44.815645,46.39371409
59213172447,3524,51.04015599,43.83816417,46.39743323
59213172447,3524,46.64466462,43.83816417,46.39743323
59213172447,3524,41.50747909,43.83816417,46.39743323
59247393037,3563,42.82539103,44.75394083,46.42669961
59247393037,3563,50.02800818,44.75394083,46.42669961
59216353047,3552,43.87344677,47.74365833,46.44659697
59216353047,3552,45.30407603,47.74365833,46.44659697
59216353047,3552,50.1622681,47.74365833,46.44659697
58937334850,3552,46.45051738,47.74365833,46.45051738
59027170897,3515,46.46728996,47.45067,46.46728996
59182169812,3572,44.94772965,45.9200025,46.47180762
59182169812,3572,41.24956547,45.9200025,46.47180762
59182169812,3572,49.00602066,45.9200025,46.47180762
59182169812,3572,50.68391471,45.9200025,46.47180762
58996171486,3553,50.43614099,45.6650425,46.4799262
58996171486,3553,42.52371141,45.6650425,46.4799262
56178354287,3514,45.18860848,47.57139333,46.49131841
56178354287,3514,47.79402833,47.57139333,46.49131841
58968325085,3525,51.35511771,45.97466417,46.49239368
58968325085,3525,41.62966966,45.97466417,46.49239368
59123344770,3531,48.95378608,48.0142775,46.49252543
59123344770,3531,44.03126477,48.0142775,46.49252543
59151172230,3544,48.40064051,44.815645,46.51661726
59151172230,3544,44.63259401,44.815645,46.51661726
59120171486,3552,51.85350471,47.74365833,46.52554561
59120171486,3552,43.52211013,47.74365833,46.52554561
59120171486,3552,43.00732697,47.74365833,46.52554561
59120171486,3552,47.71924065,47.74365833,46.52554561
59089166774,3571,43.99936338,45.43473,46.53522018
59089166774,3571,42.33908217,45.43473,46.53522018
59089166774,3571,48.71288343,45.43473,46.53522018
59089166774,3571,51.08955173,45.43473,46.53522018
59058174338,3552,45.81210377,47.74365833,46.60486978
59058174338,3552,47.39763578,47.74365833,46.60486978
59213172354,3527,46.64460201,47.73482,46.64460201
59120171238,3584,43.41892212,41.01686,46.66553289
59120171238,3584,49.91214365,41.01686,46.66553289
59182170773,3454,46.73513933,40.33584,46.73513933
59030325922,3582,46.75843827,47.64370083,46.75843827
58937335718,3584,48.66917654,41.01686,46.76534501
58937335718,3584,44.86151348,41.01686,46.76534501
59151171827,3525,50.28282064,45.97466417,46.77809938
59151171827,3525,43.27337812,45.97466417,46.77809938
59151175392,3554,41.71143805,45.82780167,46.78191299
59151175392,3554,51.85238793,45.82780167,46.78191299
58996170804,3531,46.81736354,48.0142775,46.81736354
59275196937,3524,46.87705045,43.83816417,46.87705045
58968317273,3523,42.60313005,48.08086417,46.87757962
58968317273,3523,51.15202918,48.08086417,46.87757962
58934169502,3572,46.925046,45.9200025,46.925046
58968324961,3571,45.25381516,45.43473,46.93328524
58968324961,3571,48.61275532,45.43473,46.93328524
59247397408,3541,46.94007919,44.18824333,46.94007919
58934174338,3533,48.64497538,47.4578575,46.96518977
58934174338,3533,45.28540416,47.4578575,46.96518977
59058170587,3584,50.52900479,41.01686,46.98906073
59058170587,3584,43.44911667,41.01686,46.98906073
59089166712,3583,47.02975475,44.54628667,47.02975475
59058170680,3582,44.06340223,47.64370083,47.03127376
59058170680,3582,49.99914529,47.64370083,47.03127376
56175182274,3551,47.04544169,47.36161167,47.04544169
59275199324,3571,47.05013034,45.43473,47.05013034
59275199107,3564,45.47090792,40.89195667,47.07861654
59275199107,3564,48.68632517,40.89195667,47.07861654
58996170339,3544,47.09017987,44.815645,47.09017987
59216354907,3523,47.0962755,48.08086417,47.0962755
59030331533,3573,53.57665564,40.97689417,47.10813653
59030331533,3573,46.48059236,40.97689417,47.10813653
59030331533,3573,41.26716158,40.97689417,47.10813653
58996168975,3451,47.14475612,38.51100417,47.14475612
59154362037,3544,47.49785492,44.815645,47.17263888
59154362037,3544,44.66114039,44.815645,47.17263888
59154362037,3544,49.35892131,44.815645,47.17263888
58934173656,3544,45.44891632,44.815645,47.18888075
58934173656,3544,48.92884517,44.815645,47.18888075
59213170835,3572,47.22216865,45.9200025,47.22216865
59027168479,3531,44.37144627,48.0142775,47.23142302
59027168479,3531,44.13070278,48.0142775,47.23142302
59027168479,3531,53.19212,48.0142775,47.23142302
58968320869,3544,47.2586103,44.815645,47.2586103
59278386093,3512,41.04281869,49.65118417,47.28331465
59278386093,3512,53.5238106,49.65118417,47.28331465
59058173997,3544,44.19950363,44.815645,47.35254537
59058173997,3544,50.50558711,44.815645,47.35254537
59120168541,3512,40.76280019,49.65118417,47.36090832
59120168541,3512,53.95901646,49.65118417,47.36090832
59120173067,3514,47.36149717,47.57139333,47.36149717
59027167208,3514,49.16198087,47.57139333,47.38568384
59027167208,3514,42.60992768,47.57139333,47.38568384
59027167208,3514,45.00001524,47.57139333,47.38568384
59027167208,3514,52.77081157,47.57139333,47.38568384
59247397408,3541,59.26098824,44.18824333,47.38761412
59247397408,3541,35.51424,44.18824333,47.38761412
59275198797,3554,52.57064645,45.82780167,47.43764019
59275198797,3554,42.30463392,45.82780167,47.43764019
59216352427,3531,47.46236715,48.0142775,47.46236715
58996171362,3572,53.15617701,45.9200025,47.48591625
58996171362,3572,41.81565548,45.9200025,47.48591625
58934173656,3544,47.52731676,44.815645,47.52731676
59092325240,3523,47.53644658,48.08086417,47.53644658
59182171672,3581,47.59702417,45.78175167,47.59702417
58934172819,3531,47.20859815,48.0142775,47.62085236
58934172819,3531,48.03310658,48.0142775,47.62085236
59216350877,3514,48.63462475,47.57139333,47.62756768
59216350877,3514,46.6205106,47.57139333,47.62756768
59151172943,3522,42.51577109,47.2258175,47.63792775
59151172943,3522,49.25078609,47.2258175,47.63792775
59151172943,3522,51.14722606,47.2258175,47.63792775
58999341267,3512,47.65209413,49.65118417,47.65209413
59151174555,3582,44.03808492,47.64370083,47.65840588
59151174555,3582,51.27872685,47.64370083,47.65840588
59027171021,3533,52.7003697,47.4578575,47.66366364
59027171021,3533,42.62695758,47.4578575,47.66366364
59244193589,3514,47.66500413,47.57139333,47.66500413
58996171362,3572,50.85040311,45.9200025,47.66906239
58996171362,3572,44.48772167,45.9200025,47.66906239
59089169316,3581,51.80788677,45.78175167,47.68781144
59089169316,3581,43.56773612,45.78175167,47.68781144
59244194643,3573,47.70550938,40.97689417,47.70550938
59185333362,3522,49.11957571,47.2258175,47.71981205
59185333362,3522,44.60429865,47.2258175,47.71981205
59185333362,3522,49.43556181,47.2258175,47.71981205
58934171796,3522,45.37419824,47.2258175,47.72668129
58934171796,3522,41.14091484,47.2258175,47.72668129
58934171796,3522,52.29428012,47.2258175,47.72668129
58934171796,3522,52.09733196,47.2258175,47.72668129
59120170711,3523,45.42184236,48.08086417,47.73427729
59120170711,3523,50.04671221,48.08086417,47.73427729
58999336338,3531,46.84716799,48.0142775,47.73536716
58999336338,3531,41.17067407,48.0142775,47.73536716
58999336338,3531,55.18825942,48.0142775,47.73536716
58996171362,3572,47.74120726,45.9200025,47.74120726
58996170370,3451,48.07931953,38.51100417,47.75522415
58996170370,3451,47.43112877,38.51100417,47.75522415
56175181282,3523,51.05713859,48.08086417,47.77035057
56175181282,3523,44.48356254,48.08086417,47.77035057
59275198332,3514,47.94877282,47.57139333,47.80754201
59275198332,3514,47.66631119,47.57139333,47.80754201
59247397904,3553,49.13686874,45.6650425,47.81664225
59247397904,3553,49.27419774,45.6650425,47.81664225
59247397904,3553,45.03886026,45.6650425,47.81664225
59213174896,3583,49.10037341,44.54628667,47.86192185
59213174896,3583,42.19199355,44.54628667,47.86192185
59213174896,3583,52.29339861,44.54628667,47.86192185
59213173005,3544,47.88186187,44.815645,47.88186187
59247403205,3522,51.62817198,47.2258175,47.95503239
59247403205,3522,54.74216019,47.2258175,47.95503239
59247403205,3522,37.494765,47.2258175,47.95503239
59213169657,3553,47.99820658,45.6650425,47.98699654
59213169657,3553,47.9757865,45.6650425,47.98699654
59120171083,3553,51.29810584,45.6650425,48.00152483
59120171083,3553,50.93379961,45.6650425,48.00152483
59120171083,3553,41.77266903,45.6650425,48.00152483
59216350443,3522,45.14952742,47.2258175,48.01889152
59216350443,3522,53.65456332,47.2258175,48.01889152
59216350443,3522,45.25258383,47.2258175,48.01889152
59120171269,3571,48.93087883,45.43473,48.02010934
59120171269,3571,47.06263797,45.43473,48.02010934
59120171269,3571,48.06681121,45.43473,48.02010934
62034168138,3571,50.49585335,45.43473,48.02266751
62034168138,3571,45.54948167,45.43473,48.02266751
56178356891,3522,45.01940466,47.2258175,48.0508096
56178356891,3522,51.08221454,47.2258175,48.0508096
59120169812,3524,48.07534577,43.83816417,48.07534577
59120170618,3524,48.07534577,43.83816417,48.07534577
59058172943,3572,48.08041149,45.9200025,48.08041149
59247404786,3514,45.2774443,47.57139333,48.10409126
59247404786,3514,44.36497017,47.57139333,48.10409126
59247404786,3514,54.66985931,47.57139333,48.10409126
59151173687,3515,48.13284629,47.45067,48.13284629
59120172385,3523,43.8449891,48.08086417,48.14084789
59120172385,3523,52.43670667,48.08086417,48.14084789
59244192256,3573,49.91896255,40.97689417,48.14840231
59244192256,3573,46.37784206,40.97689417,48.14840231
59213171455,3522,41.67016554,47.2258175,48.23079296
59213171455,3522,48.27860296,47.2258175,48.23079296
59213171455,3522,54.74361039,47.2258175,48.23079296
58965165534,3572,48.36787658,45.9200025,48.28047888
58965165534,3572,48.19308119,45.9200025,48.28047888
59120171145,3527,54.2719363,47.73482,48.32823273
59120171145,3527,46.59692551,47.73482,48.32823273
59120171145,3527,42.82711571,47.73482,48.32823273
59120171145,3527,49.61695339,47.73482,48.32823273
58937330417,3512,54.03460731,49.65118417,48.41354942
58937330417,3512,43.9629025,49.65118417,48.41354942
