OPID,WoPC,current_no2_x,Average_NO2,current_no2_y
58937330417,3512,43.87326166,49.65118417,48.41354942
58937330417,3512,51.7834262,49.65118417,48.41354942
59275195046,3512,48.41414877,49.65118417,48.41414877
58999338942,3571,51.52281164,45.43473,48.49946244
58999338942,3571,45.47611324,45.43473,48.49946244
59058171796,3452,48.51024223,40.16425833,48.51024223
59244196720,3544,48.52253824,44.815645,48.52253824
59151173408,3544,48.55441227,44.815645,48.55441227
59275200533,3551,48.60107706,47.36161167,48.60107706
59027169874,3571,54.70082989,45.43473,48.67964742
59027169874,3571,42.65846495,45.43473,48.67964742
59030326666,3515,57.82667166,47.45067,48.75328311
59030326666,3515,41.76850833,47.45067,48.75328311
59030326666,3515,46.66466933,47.45067,48.75328311
59058169719,3582,48.76813938,47.64370083,48.76813938
59275198797,3554,48.78308584,45.82780167,48.78308584
58968318637,3561,48.83032621,45.09513833,48.83032621
59216345452,3523,47.0686871,48.08086417,48.83086187
59216345452,3523,50.59303664,48.08086417,48.83086187
59151172912,3454,48.8677928,40.33584,48.8677928
59244196255,3532,52.67594392,47.5322525,48.91453544
59244196255,3532,45.15312697,47.5322525,48.91453544
59213173284,3564,48.92682079,40.89195667,48.92682079
56175181871,3584,48.93680782,41.01686,48.93680782
58996167301,3561,50.24962469,45.09513833,48.94455153
58996167301,3561,47.63947838,45.09513833,48.94455153
58937338229,3526,49.01111251,44.88250167,49.01111251
58999335253,3581,45.90270751,45.78175167,49.04866961
58999335253,3581,52.19463171,45.78175167,49.04866961
59244192473,3555,45.61424518,42.7075625,49.10609517
59244192473,3555,52.59794516,42.7075625,49.10609517
58965162992,3523,49.4306235,48.08086417,49.14249325
58965162992,3523,46.12737665,48.08086417,49.14249325
58965162992,3523,45.79757728,48.08086417,49.14249325
58965162992,3523,55.21439557,48.08086417,49.14249325
59275200626,3514,45.9948377,47.57139333,49.2377717
59275200626,3514,52.4807057,47.57139333,49.2377717
59213170060,3513,49.2395032,56.14895667,49.2395032
59089166030,3522,49.25019094,47.2258175,49.25019094
59216350629,3513,46.9499415,56.14895667,49.28087626
59216350629,3513,51.61181103,56.14895667,49.28087626
59092325302,3512,52.33034635,49.65118417,49.2982194
59092325302,3512,46.26609244,49.65118417,49.2982194
59244191295,3523,52.79722784,48.08086417,49.30949121
59244191295,3523,45.82175458,48.08086417,49.30949121
59182172261,3571,52.84149877,45.43473,49.31723041
59182172261,3571,45.79296205,45.43473,49.31723041
59185336865,3531,47.08387757,48.0142775,49.32532255
59185336865,3531,51.56676752,48.0142775,49.32532255
58934174090,3582,48.49864638,47.64370083,49.34423841
58934174090,3582,50.18983044,47.64370083,49.34423841
59092330479,3555,49.42901695,42.7075625,49.42901695
58996167828,3561,52.33055403,45.09513833,49.46753621
58996167828,3561,46.14125862,45.09513833,49.46753621
58996167828,3561,49.93079598,45.09513833,49.46753621
59027168882,3563,49.03090394,44.75394083,49.46814326
59027168882,3563,49.90538258,44.75394083,49.46814326
58934169533,3572,52.87476955,45.9200025,49.48186296
58934169533,3572,46.65982763,45.9200025,49.48186296
58934169533,3572,46.92099127,45.9200025,49.48186296
58934169533,3572,51.47186339,45.9200025,49.48186296
58996172261,3512,49.30336726,49.65118417,49.49677667
58996172261,3512,49.69018609,49.65118417,49.49677667
59058169254,3525,49.51126354,45.97466417,49.51126354
59244191047,3544,55.32339539,44.815645,49.51703424
59244191047,3544,43.7106731,44.815645,49.51703424
58965161690,3554,51.95020941,45.82780167,49.56899891
58965161690,3554,45.15016016,45.82780167,49.56899891
58965161690,3554,51.60662715,45.82780167,49.56899891
59027167363,3564,50.93693864,40.89195667,49.5706467
59027167363,3564,48.20435476,40.89195667,49.5706467
59244193248,3452,50.74331822,40.16425833,49.59961278
59244193248,3452,48.45590734,40.16425833,49.59961278
56175180879,3521,44.10231831,55.029855,49.65176531
56175180879,3521,55.20121232,55.029855,49.65176531
59216354504,3562,49.67246234,44.67627833,49.67246234
59089170618,3581,49.68358581,45.78175167,49.68358581
59213170556,3527,49.47705516,47.73482,49.69353734
59213170556,3527,49.91001952,47.73482,49.69353734
59061339283,3544,53.24386796,44.815645,49.70020291
59061339283,3544,46.15653786,44.815645,49.70020291
59120170184,3524,49.70301507,43.83816417,49.70301507
59089167456,3453,49.7124587,38.32097417,49.7124587
59027168696,3524,49.75394077,43.83816417,49.75394077
59216345917,3572,49.75764769,45.9200025,49.75764769
59278387581,3533,48.90623416,47.4578575,49.77559649
59278387581,3533,50.64495881,47.4578575,49.77559649
56175178988,3553,49.78323008,45.6650425,49.78323008
58996169409,3532,51.40148545,47.5322525,49.78541755
58996169409,3532,48.16934964,47.5322525,49.78541755
59030328836,3552,50.06187833,47.74365833,49.84095903
59030328836,3552,45.65441615,47.74365833,49.84095903
59030328836,3552,53.80658261,47.74365833,49.84095903
59154352024,3454,49.8470102,40.33584,49.8470102
59061338043,3571,49.86804134,45.43473,49.86804134
59182170804,3581,49.88506512,45.78175167,49.88506512
59213170494,3571,49.88568193,45.43473,49.88568193
59123342228,3553,49.62727993,45.6650425,49.89998419
59123342228,3553,49.12811772,45.6650425,49.89998419
59123342228,3553,50.94455491,45.6650425,49.89998419
59216355124,3524,49.9225225,43.83816417,49.9225225
58937331068,3512,49.93027097,49.65118417,49.93027097
59089168665,3543,49.94270648,42.59304,49.94270648
59185338260,3584,49.97241009,41.01686,49.97241009
59275201029,3534,49.78469199,45.4540825,50.01204733
59275201029,3534,44.95629967,45.4540825,50.01204733
59275201029,3534,55.29515032,45.4540825,50.01204733
58968320373,3523,46.62560749,48.08086417,50.1041075
58968320373,3523,53.58260752,48.08086417,50.1041075
59058171145,3572,50.13246147,45.9200025,50.13246147
59061330510,3531,50.15999901,48.0142775,50.15999901
58965162899,3582,52.13542633,47.64370083,50.17593368
58965162899,3582,46.37067786,47.64370083,50.17593368
58965162899,3582,52.02169685,47.64370083,50.17593368
58999345545,3572,50.17825197,45.9200025,50.17825197
59182170556,3524,50.22563687,43.83816417,50.22563687
59275194395,3515,50.26076117,47.45067,50.26076117
59027169967,3532,53.49600964,47.5322525,50.26165854
59027169967,3532,51.60237082,47.5322525,50.26165854
59027169967,3532,52.29303885,47.5322525,50.26165854
59027169967,3532,43.65521485,47.5322525,50.26165854
58934173067,3523,50.31987442,48.08086417,50.31987442
59027167859,3582,50.37506141,47.64370083,50.37506141
58965163333,3515,50.45392608,47.45067,50.38489158
58965163333,3515,50.31585708,47.45067,50.38489158
59185335377,3512,50.42062767,49.65118417,50.42062767
58934171796,3522,50.43766159,47.2258175,50.43766159
59213171982,3553,50.43931153,45.6650425,50.43931153
59092330355,3533,50.44562556,47.4578575,50.44562556
59247403515,3543,50.44647056,42.59304,50.44647056
58965164790,3544,50.44991315,44.815645,50.44991315
59027168138,3523,50.45645553,48.08086417,50.45645553
58934173191,3522,50.45897558,47.2258175,50.45897558
59213174493,3527,54.55693387,47.73482,50.46769056
59213174493,3527,51.65094925,47.73482,50.46769056
59213174493,3527,45.19518858,47.73482,50.46769056
59120172974,3563,50.46996685,44.75394083,50.46996685
56175179143,3554,50.49653403,45.82780167,50.49653403
59278395393,3511,50.52126091,49.5558975,50.52126091
59061334726,3561,50.55552195,45.09513833,50.54710761
59061334726,3561,50.53869328,45.09513833,50.54710761
59120173656,3554,50.55427667,45.82780167,50.55427667
58996171114,3452,50.5748589,40.16425833,50.5748589
59185334137,3451,50.63294475,38.51100417,50.63294475
59244195232,3585,42.69662215,67.88462833,50.6408912
59244195232,3585,59.01224647,67.88462833,50.6408912
59244195232,3585,50.213805,67.88462833,50.6408912
58934170432,3582,53.74585197,47.64370083,50.70876241
58934170432,3582,51.89241271,47.64370083,50.70876241
58934170432,3582,49.4763588,47.64370083,50.70876241
58934170432,3582,47.72042616,47.64370083,50.70876241
59247394649,3581,50.71576887,45.78175167,50.71576887
59027169223,3453,50.75031089,38.32097417,50.75031089
58965161101,3572,50.75620755,45.9200025,50.75620755
58968325457,3571,50.77246556,45.43473,50.77246556
59092323132,3511,53.83841291,49.5558975,50.82553854
59092323132,3511,47.81266417,49.5558975,50.82553854
62041521121,3524,50.90303252,43.83816417,50.90303252
59182134999,3526,50.92575264,44.88250167,50.92575264
58934169998,3572,43.06122151,45.9200025,50.93617372
58934169998,3572,58.53336584,45.9200025,50.93617372
58934169998,3572,51.2139338,45.9200025,50.93617372
58996167859,3451,50.96568362,38.51100417,50.96568362
58934171455,3514,50.98789705,47.57139333,50.98789705
59185332804,3544,50.98798103,44.815645,50.98798103
59151171641,3552,52.90457845,47.74365833,50.99246143
59151171641,3552,42.12258129,47.74365833,50.99246143
59151171641,3552,58.61269379,47.74365833,50.99246143
59151171641,3552,50.32999218,47.74365833,50.99246143
58965163953,3582,50.18983044,47.64370083,50.99350417
58965163953,3582,49.1346282,47.64370083,50.99350417
58965163953,3582,52.83769961,47.64370083,50.99350417
58965163953,3582,51.81185846,47.64370083,50.99350417
59185340027,3544,50.99455356,44.815645,50.99455356
59154353667,3527,49.52034899,47.73482,51.06148981
59154353667,3527,52.60263062,47.73482,51.06148981
59244195015,3581,52.00826437,45.78175167,51.07195486
59244195015,3581,50.13564536,45.78175167,51.07195486
59061336772,3522,50.67053073,47.2258175,51.10118939
59061336772,3522,51.53184804,47.2258175,51.10118939
59182172788,3452,51.10374993,40.16425833,51.10374993
59244189683,3582,45.47888207,47.64370083,51.13624646
59244189683,3582,56.79361085,47.64370083,51.13624646
58965161504,3581,48.58662613,45.78175167,51.16811324
58965161504,3581,53.74960035,45.78175167,51.16811324
58996170184,3544,51.18846356,44.815645,51.18846356
59182170804,3581,51.20905419,45.78175167,51.20905419
58934169254,3551,55.59371662,47.36161167,51.22513677
58934169254,3551,52.05119768,47.36161167,51.22513677
58934169254,3551,55.51910777,47.36161167,51.22513677
58934169254,3551,41.736525,47.36161167,51.22513677
58996167642,3513,46.45936167,56.14895667,51.28022895
58996167642,3513,56.10109624,56.14895667,51.28022895
58934171672,3554,51.28072332,45.82780167,51.28072332
59244190582,3534,52.51346666,45.4540825,51.31943006
59244190582,3534,51.00627064,45.4540825,51.31943006
59244190582,3534,50.43855289,45.4540825,51.31943006
59092325240,3523,51.08104696,48.08086417,51.339966
59092325240,3523,51.59888505,48.08086417,51.339966
59030325798,3582,51.3786122,47.64370083,51.3786122
59120168913,3523,51.85216806,48.08086417,51.37878927
59120168913,3523,50.90541048,48.08086417,51.37878927
59089168231,3511,49.04358521,49.5558975,51.41110254
59089168231,3511,53.77861988,49.5558975,51.41110254
59089170308,3581,53.89292225,45.78175167,51.45379436
59089170308,3581,49.01466648,45.78175167,51.45379436
58965163023,3581,51.46745822,45.78175167,51.46745822
58965164077,3522,51.48623116,47.2258175,51.48623116
59185338260,3584,51.55208326,41.01686,51.55208326
59247397625,3453,51.6040498,38.32097417,51.6040498
58934170959,3554,51.61555809,45.82780167,51.61555809
59151172571,3527,50.09460452,47.73482,51.63683188
59151172571,3527,53.17905925,47.73482,51.63683188
58934172664,3555,51.64726768,42.7075625,51.64726768
59061337423,3544,52.57177397,44.815645,51.64981717
59061337423,3544,50.72786037,44.815645,51.64981717
59151173687,3515,51.6645673,47.45067,51.6645673
59120171796,3552,51.68944037,47.74365833,51.68944037
59185335656,3522,51.72445644,47.2258175,51.72445644
59275200533,3551,51.87829287,47.36161167,51.74270754
59275200533,3551,51.60712221,47.36161167,51.74270754
59182171455,3514,51.74683718,47.57139333,51.74683718
59030327999,3527,51.75414391,47.73482,51.75414391
59278398989,3526,51.78606281,44.88250167,51.78606281
59058171362,3531,49.85882897,48.0142775,51.8094984
59058171362,3531,53.76016784,48.0142775,51.8094984
58996172168,3582,51.88984792,47.64370083,51.88984792
59027169471,3522,51.89700487,47.2258175,51.89700487
59247393719,3552,51.92347024,47.74365833,51.92347024
59120173067,3514,51.97977989,47.57139333,51.94935513
59120173067,3514,51.91893036,47.57139333,51.94935513
59185335842,3527,52.00727631,47.73482,52.00727631
59061339965,3521,45.6721021,55.029855,52.04200229
59061339965,3521,58.41190249,55.029855,52.04200229
58934169502,3572,52.04293068,45.9200025,52.04293068
59058173966,3523,52.06008576,48.08086417,52.06008576
59061340244,3553,52.06554295,45.6650425,52.06554295
59058171858,3453,52.06833983,38.32097417,52.06833983
59216346692,3511,48.81618145,49.5558975,52.08805477
59216346692,3511,52.61328087,49.5558975,52.08805477
59216346692,3511,54.83470199,49.5558975,52.08805477
58937336896,3552,52.10546444,47.74365833,52.10546444
58996168262,3523,52.12236474,48.08086417,52.12236474
59213171951,3582,52.12658756,47.64370083,52.12658756
58965165720,3532,52.29888402,47.5322525,52.13757596
58965165720,3532,51.9762679,47.5322525,52.13757596
59278399206,3551,52.20542327,47.36161167,52.20542327
59216354380,3581,52.21208775,45.78175167,52.21208775
59244194643,3573,52.29154477,40.97689417,52.29154477
59030328495,3524,52.33016779,43.83816417,52.33016779
59120169595,3582,52.41245175,47.64370083,52.41245175
58934171548,3527,52.41833894,47.73482,52.41833894
59216349234,3531,54.28519838,48.0142775,52.50174232
59216349234,3531,50.71828625,48.0142775,52.50174232
58996170060,3525,56.92005592,45.97466417,52.51274577
58996170060,3525,47.35951501,45.97466417,52.51274577
58996170060,3525,53.25866637,45.97466417,52.51274577
59151173687,3515,52.52616128,47.45067,52.52616128
58934173966,3521,52.62926772,55.029855,52.62926772
59027171269,3514,53.47192356,47.57139333,52.65907731
59027171269,3514,51.84623106,47.57139333,52.65907731
58934170060,3527,52.66752537,47.73482,52.66752537
59092323752,3514,52.69743325,47.57139333,52.69743325
58996171765,3522,52.72008848,47.2258175,52.72008848
59027169006,3551,52.75486831,47.36161167,52.75486831
59123345731,3544,54.08849291,44.815645,52.82173642
59123345731,3544,51.55497993,44.815645,52.82173642
59089170401,3521,52.85697554,55.029855,52.85697554
59030332370,3512,52.89893287,49.65118417,52.89893287
59244189869,3582,52.48626131,47.64370083,53.00382048
59244189869,3582,53.52137965,47.64370083,53.00382048
58934173284,3532,53.03357305,47.5322525,53.03357305
58968316715,3533,53.0408941,47.4578575,53.0408941
58999341856,3582,42.19876067,47.64370083,53.0949919
58999341856,3582,65.57096362,47.64370083,53.0949919
58999341856,3582,51.51525142,47.64370083,53.0949919
58996171796,3562,53.09697522,44.67627833,53.09697522
59213173594,3527,53.10096869,47.73482,53.10096869
58937330820,3552,53.11275535,47.74365833,53.11275535
59027168851,3524,53.11533992,43.83816417,53.11533992
59061330696,3514,53.11831387,47.57139333,53.11831387
59123340430,3571,53.13229004,45.43473,53.13229004
59275199758,3554,53.16688693,45.82780167,53.16688693
59247389441,3531,53.17905925,48.0142775,53.17905925
59120170339,3553,53.29307456,45.6650425,53.29307456
58965163488,3511,53.31996206,49.5558975,53.31996206
58999341329,3514,53.79760485,47.57139333,53.3339636
58999341329,3514,52.87032236,47.57139333,53.3339636
59058173129,3582,57.1432804,47.64370083,53.47163123
59058173129,3582,49.79998207,47.64370083,53.47163123
59216350939,3532,53.4841728,47.5322525,53.4841728
58965161225,3522,59.45583389,47.2258175,53.50896137
58965161225,3522,51.5306797,47.2258175,53.50896137
58965161225,3522,49.54037052,47.2258175,53.50896137
59213172013,3533,53.55453858,47.4578575,53.55453858
59216350350,3512,53.58393687,49.65118417,53.58393687
58934170525,3513,46.54198781,56.14895667,53.59109131
58934170525,3513,55.04416411,56.14895667,53.59109131
58934170525,3513,52.52337669,56.14895667,53.59109131
58934170525,3513,60.25483661,56.14895667,53.59109131
59061329828,3544,53.59354695,44.815645,53.59354695
58937331347,3527,53.68658435,47.73482,53.68658435
58968324372,3572,53.75263568,45.9200025,53.75263568
59185331719,3527,53.80878276,47.73482,53.80878276
58965161411,3582,53.86406102,47.64370083,53.86406102
59247394649,3581,53.90236267,45.78175167,53.90236267
59154356767,3552,55.0969897,47.74365833,53.91506384
59154356767,3552,52.73313799,47.74365833,53.91506384
59123341670,3573,53.95240146,40.97689417,53.95240146
58999342724,3523,53.99786953,48.08086417,53.99786953
59030327937,3512,54.13933718,49.65118417,54.13933718
59123345886,3513,50.24870077,56.14895667,54.1644691
59123345886,3513,58.08023742,56.14895667,54.1644691
59030331998,3532,54.22536809,47.5322525,54.22536809
59058171238,3581,54.27953249,45.78175167,54.27953249
59027168448,3552,54.35866827,47.74365833,54.35866827
58934171052,3512,54.36949973,49.65118417,54.36949973
59120173222,3513,49.14982702,56.14895667,54.43512998
59120173222,3513,59.72043293,56.14895667,54.43512998
59275200533,3551,53.77346007,47.36161167,54.45705236
59275200533,3551,55.14064464,47.36161167,54.45705236
58937338291,3512,61.70108044,49.65118417,54.46262346
58937338291,3512,53.11762808,49.65118417,54.46262346
58937338291,3512,48.56916184,49.65118417,54.46262346
59030331657,3553,54.52590841,45.6650425,54.52590841
59061335067,3544,54.52654053,44.815645,54.52654053
59120169099,3571,58.87462402,45.43473,54.54377182
59120169099,3571,50.21291961,45.43473,54.54377182
59278395393,3511,54.57905329,49.5558975,54.57905329
58996171021,3522,51.45270956,47.2258175,54.64643208
58996171021,3522,59.73882096,47.2258175,54.64643208
58996171021,3522,52.74776571,47.2258175,54.64643208
59213170308,3551,54.67715941,47.36161167,54.67715941
58999339004,3531,54.67889751,48.0142775,54.67889751
59123343065,3512,54.73828139,49.65118417,54.70716435
59123343065,3512,54.67604732,49.65118417,54.70716435
58968317149,3523,55.03814418,48.08086417,55.03814418
58968319257,3551,55.97922077,47.36161167,55.97922077
58968325643,3513,59.17174726,56.14895667,56.10565532
58968325643,3513,54.99121465,56.14895667,56.10565532
58968325643,3513,51.81695683,56.14895667,56.10565532
58968325643,3513,58.44270255,56.14895667,56.10565532
59030325271,3551,56.11769965,47.36161167,56.11769965
59120173191,3551,60.7921972,47.36161167,56.31779229
59120173191,3551,51.84338737,47.36161167,56.31779229
59151173408,3544,56.33290247,44.815645,56.33290247
58996168386,3521,56.96310053,55.029855,56.96310053
59123341422,3525,57.48218752,45.97466417,57.48218752
59247393719,3552,57.50649434,47.74365833,57.50649434
56175182646,3521,57.53676731,55.029855,57.53676731
59244194023,3513,57.61825431,56.14895667,57.61825431
59154361386,3512,57.63284605,49.65118417,57.63284605
58937339097,3511,65.64131347,49.5558975,57.93975084
58937339097,3511,50.2381882,49.5558975,57.93975084
59244194488,3553,58.14646038,45.6650425,58.14646038
59058173346,3513,58.39799091,56.14895667,58.39799091
58937331750,3544,59.21218417,44.815645,59.21218417
58934173966,3521,59.67376593,55.029855,59.67376593
59120169657,3513,60.27388644,56.14895667,60.27388644
59089170525,3526,60.68963319,44.88250167,60.68963319
56175178678,3531,61.95876096,48.0142775,61.95876096
59213170184,3512,61.96969964,49.65118417,61.96969964
58934170556,3532,65.15588997,47.5322525,65.15588997
59185335222,3533,66.07349077,47.4578575,66.07349077
59058171176,3581,66.61794472,45.78175167,66.61794472
